Sample.ID,Region,Province
55,Ilocos Region,Pampanga
66,Ilocos Region,Pampanga
87,Ilocos Region,Pampanga
93,Ilocos Region,Pampanga
120,Ilocos Region,Nueva Ecija
121,Ilocos Region,Bulacan
130,Ilocos Region,Bulacan
131,Ilocos Region,Bulacan
132,Ilocos Region,Bulacan
140,Ilocos Region,Zambales
153,Bicol Region,Albay
03006PHI,NA,NA
03007PHI,NA,NA
04030PHI,NA,NA
18-092,Davao Region,Davao del Sur
18-094,Davao Region,Davao del Sur
18-096,Davao Region,Davao del Sur
18-099,Davao Region,Davao del Sur
18-101,Davao Region,Davao del Sur
18-102,Davao Region,Davao del Sur
18-103,Davao Region,Davao del Sur
18-106,Davao Region,Davao del Sur
18-107,Davao Region,Compostela Valley
18-114,Davao Region,Davao del Sur
18-116,Davao Region,Davao del Sur
18-118,Davao Region,Davao del Sur
18-120,Davao Region,Davao del Sur
18-121,Davao Region,Davao del Sur
18-130,Davao Region,Davao del Sur
18-133,Davao Region,Davao del Sur 
18-135,Davao Region,Davao del Sur
18-138,Davao Region,Davao del Sur
18-142,Davao Region,Compostela Valley
18-144,Davao Region,Davao del Sur
18-147,Davao Region,Davao del Sur
18-151,Davao Region,Davao del Sur
18-153,Davao Region,Davao del Sur
18-162,Davao Region,Davao del Norte
18-163,Davao Region,Davao del Sur
18-164,Davao Region,Davao del Sur
18-172,Davao Region,Davao del Sur
18-174,Davao Region,Davao del Sur
18-179,Davao Region,Cotabato
18-181,Davao Region,Davao del Sur
18-183,Davao Region,Davao del Sur
18-188,Davao Region,Davao del Sur
18-191,Davao Region,Davao del Sur
18-194,Davao Region,Davao del Sur
18-196,Davao Region,Davao del Sur
18-199,Davao Region,Davao del Sur
18-209,Davao Region,Davao del Sur
18-214,Davao Region,Davao del Sur
18-216,Davao Region,Davao del Sur
18-221,Davao Region,Davao del Sur
18-223,Davao Region,Davao del Sur
18-224,Davao Region,Davao del Sur
18-225,Davao Region,Davao del Sur
19-004,Davao Region,Davao del Sur
19-011,Davao Region,Davao del Sur
19-015,Davao Region,Davao del Sur
19-022,Davao Region,Davao del Sur
19-045,Davao Region,Davao del Sur
19-050,Davao Region,Davao del Norte
4A-22-104,Calabarzon,Batangas
4A-22-171,Calabarzon,Cavite
4A-22-203,Calabarzon,Quezon
4A-22-40,Calabarzon,Batangas
4A-22-98,Calabarzon,Quezon
4B-21-126,Southwestern Tagalog Region,Oriental Mindoro
4B-21-29,Southwestern Tagalog Region,Oriental Mindoro
4B-21-310,Southwestern Tagalog Region,Oriental Mindoro
4B-21-35,Southwestern Tagalog Region,Oriental Mindoro
4B-21-412,Southwestern Tagalog Region,Oriental Mindoro
4B-21-421,Southwestern Tagalog Region,Oriental Mindoro
4B-21-423,Southwestern Tagalog Region,Oriental Mindoro
4B-21-528,Southwestern Tagalog Region,Oriental Mindoro
4B-21622,Southwestern Tagalog Region,Oriental Mindoro
4B-22-114,Southwestern Tagalog Region,Oriental Mindoro
4B-22-13,Southwestern Tagalog Region,Oriental Mindoro
4B-22-15,Southwestern Tagalog Region,Oriental Mindoro
4B-22-16,Southwestern Tagalog Region,Oriental Mindoro
4B-22-17,Southwestern Tagalog Region,Oriental Mindoro
4B-22-20,Southwestern Tagalog Region,Oriental Mindoro
4B-22-21,Southwestern Tagalog Region,Oriental Mindoro
4B-22-28,Southwestern Tagalog Region,Oriental Mindoro
4B-22-30,Southwestern Tagalog Region,Oriental Mindoro
4B-22-31,Southwestern Tagalog Region,Oriental Mindoro
4B-22-35,Southwestern Tagalog Region,Oriental Mindoro
4B-22-37,Southwestern Tagalog Region,Romblon
4B-22-39,Southwestern Tagalog Region,Romblon
4B-22-40,Southwestern Tagalog Region,Oriental Mindoro
4B-22-41,Southwestern Tagalog Region,Romblon
4B-22-42,Southwestern Tagalog Region,Romblon
4B-22-44,Southwestern Tagalog Region,Romblon
4B-22-45,Southwestern Tagalog Region,Romblon
4B-23-01,Southwestern Tagalog Region,Romblon
4B-23-02,Southwestern Tagalog Region,Romblon
4B-23-03,Southwestern Tagalog Region,Romblon
4B-23-04,Southwestern Tagalog Region,Romblon
4B-23-05,Southwestern Tagalog Region,Romblon
4B-23-06,Southwestern Tagalog Region,Romblon
4B-23-07,Southwestern Tagalog Region,Romblon
4B-23-11,Southwestern Tagalog Region,Romblon
4B-23-12,Southwestern Tagalog Region,Romblon
4B-23-13,Southwestern Tagalog Region,Romblon
4B-23-15,Southwestern Tagalog Region,Romblon
4B-23-16,Southwestern Tagalog Region,Romblon
4B-23-17,Southwestern Tagalog Region,Romblon
4B-23-19,Southwestern Tagalog Region,Romblon
4B-2422,Southwestern Tagalog Region,Occidental Mindoro
4B-2922HM,Southwestern Tagalog Region,Oriental Mindoro
4B-2922JG,Southwestern Tagalog Region,Oriental Mindoro
94270PHI,NA,
94272PHI,NA,
94273PHI,NA,
94275PHI,NA,
94278PHI,NA,
94280PHI,NA,
94281PHI,NA,
A12_1952,NA,
A12_1959,NA,
A12_1964,NA,
A12_1969,NA,
A12_1973,NA,
A12_1977,NA,
A12_1978,NA,
BAI/BAI3/2019-01/fel,National Capital Region,Bulacan
BAI/BAI4A/2019-01/can,Calabarzon,Rizal
BAI/BAINCR/2019-01/can,National Capital Region,Metropolitan Manila
BAI/BAINCR/2019-02/can,National Capital Region,Metropolitan Manila
BAI/BAINCR/2019-03/can,National Capital Region,Metropolitan Manila
H-23-011Sk_12,Southwestern Tagalog Region,Romblon
PHI103,Northern Mindanao,
PHI114,Northern Mindanao,
Philippin_dog,NA,
R1-21-148,Ilocos Region,Pangasinan
R10-688,Northern Mindanao,Bukidnon
R10-711,Northern Mindanao,Misamis Oriental
R10-714,Northern Mindanao,Misamis Oriental 
R10-824,Northern Mindanao,Misamis Oriental 
R10-856,Northern Mindanao,Misamis Oriental
R10-907,Northern Mindanao,Misamis Oriental
R10-920,Northern Mindanao,Bukidnon
R10-989,Northern Mindanao,Misamis Oriental
R10-990,Northern Mindanao,Misamis Oriental
R11-21-61,Bangsamoro,Misamis Oriental
R11-21-63,Davao Region,Cotabato
R11-22-002,Davao Region,Davao Del Norte
R2-081,Cagayan Valley,Cagayan
R3-731,Central Luzon,Nueva Ecija
R5-09,Bicol Region,Albay
R5-21-115,Bicol Region,Camarines Norte
R5-21-119,Bicol Region,Sorsogon
R5-21-128,Bicol Region,Camarines Sur
R5-21-132,Bicol Region,Albay
R5-21-136,Bicol Region,Albay
R5-21-140,Bicol Region,Camarines Norte
R5-22-008,Bicol Region,Albay
R6-21-4375,Western Visayas,Iloilo
R6-21-4511,Western Visayas,Antique
R6-21-4600,Western Visayas,Iloilo
R6-4342,Western Visayas,Iloilo
R6-4568,Western Visayas,Guimaras
R7-21-161,Central Visayas,Cebu
R9-010,Zamboanga Peninsula,Zamboanga Del Sur
R9-074,Zamboanga Peninsula,Zamboanga Del Sur
R9-089,Zamboanga Peninsula,Zamboanga Sibugay
R9-105,Zamboanga Peninsula,Zamboanga Del Norte
RADDL1-16-153,Ilocos Region ,Pangasinan
RADDL1-16-154,Ilocos Region ,Pangasinan
RADDL1-16-166,Ilocos Region ,Pangasinan
RADDL3-1038,Central Luzon,Pampanga
RADDL3-1045,Central Luzon,Bataan
RADDL3-15-172,Central Luzon,Nueva Ecija
RADDL3-16-1008,Central Luzon,Nueva Ecija
RADDL3-16-468,Central Luzon,Pampanga
RADDL3-16-521,Central Luzon,Bulacan
RADDL3-16-627,Central Luzon,Bulacan
RADDL3-845,Central Luzon,Pampanga
RADDL5-005,Bicol Region,Camarines Sur
REGION_5_2018-100,Bicol Region,Albay
REGION_5_2018-304,Bicol Region,Albay
REGION_5_2018-311,Bicol Region,Albay
REGION_5_2018-50,Bicol Region,Albay
REGION_5_2019-1,Bicol Region,Albay
REGION_5_2019-13,Bicol Region,Albay
RV/CAR.PHL/2009/TRa-198,Cordillera Administrative Region,Mountain Province
RV/CAR.PHL/2009/TRa-199,Cordillera Administrative Region,Mountain Province
RV/CAR.PHL/2009/TRa-200,Cordillera Administrative Region,Mountain Province
RV/CAR.PHL/2009/TRa-222,Cordillera Administrative Region,Mountain Province
RV/CAR.PHL/2009/TRa-224,Cordillera Administrative Region,Ifugao
RV/CAR.PHL/2009/TRa-234,Cordillera Administrative Region,
RV/CAR.PHL/2009/TRa-285,Cordillera Administrative Region,Mountain Province
RV/CAR.PHL/2010/TRa-289,Cordillera Administrative Region,Ifugao
RV/CAR.PHL/2010/TRa-291,Cordillera Administrative Region,Kalinga
RV/CAR.PHL/2013/TRa-370,Cordillera Administrative Region,Kalinga
RV/CAR.PHL/2013/TRa-405,Cordillera Administrative Region,Ifugao
RV/CAR.PHL/2013/TRa-407,Cordillera Administrative Region,Ifugao
RV/CAR.PHL/2013/TRa-409,Cordillera Administrative Region,Benguet
RV/CAR.PHL/2013/TRa-500,Cordillera Administrative Region,Mountain Province
RV/CAR.PHL/2013/TRa-510,Cordillera Administrative Region,Ifugao
RV/CAR.PHL/2013/TRa-571,Cordillera Administrative Region,Mountain Province
RV/NCR.PHL/2004/Z-04-421,National Capital Region,Metropolitan Manila
RV/NCR.PHL/2004/Z-04-522,National Capital Region,Metropolitan Manila
RV/NCR.PHL/2004/Z-04-534,National Capital Region,Metropolitan Manila
RV/NCR.PHL/2004/Z-04-646,National Capital Region,Metropolitan Manila
RV/NCR.PHL/2005/Z-05-009,National Capital Region,Metropolitan Manila
RV/NCR.PHL/2005/Z-05-090,National Capital Region,Metropolitan Manila
RV/NCR.PHL/2005/Z-05-149,National Capital Region,Metropolitan Manila
RV/NCR.PHL/2005/Z-05-168,National Capital Region,Metropolitan Manila
RV/NCR.PHL/2005/Z-05-187,National Capital Region,Metropolitan Manila
RV/NCR.PHL/2005/Z-05-285,National Capital Region,Metropolitan Manila
RV/NCR.PHL/2005/Z-05-299,National Capital Region,Metropolitan Manila
RV/NCR.PHL/2005/Z-05-373,National Capital Region,Metropolitan Manila
RV/NCR.PHL/2005/Z-05-396,National Capital Region,Metropolitan Manila
RV/NCR.PHL/2005/Z-05-424,National Capital Region,Metropolitan Manila
RV/NCR.PHL/2005/Z-05-465,National Capital Region,Metropolitan Manila
RV/NCR.PHL/2005/Z-05-466,National Capital Region,Metropolitan Manila
RV/R1.PHL/2008/TRa-094,Ilocos Region,Pangasinan
RV/R1.PHL/2009/TRa-150,Ilocos Region,Pangasinan
RV/R1.PHL/2009/TRa-151,Ilocos Region,Pangasinan
RV/R1.PHL/2009/TRa-153,Ilocos Region,Pangasinan
RV/R1.PHL/2009/TRa-154,Ilocos Region,Pangasinan
RV/R1.PHL/2009/TRa-156,Ilocos Region,Pangasinan
RV/R1.PHL/2009/TRa-157,Ilocos Region,Pangasinan
RV/R1.PHL/2009/TRa-159,Ilocos Region,Pangasinan
RV/R1.PHL/2009/TRa-161,Ilocos Region,Pangasinan
RV/R1.PHL/2009/TRa-208,Ilocos Region,Pangasinan
RV/R1.PHL/2009/TRa-209,Ilocos Region,Pangasinan
RV/R1.PHL/2009/TRa-210,Ilocos Region,Pangasinan
RV/R1.PHL/2009/TRa-213,Ilocos Region,Pangasinan
RV/R1.PHL/2009/TRa-214,Ilocos Region,Pangasinan
RV/R1.PHL/2009/TRa-215,Ilocos Region,Pangasinan
RV/R1.PHL/2009/TRa-216,Ilocos Region,La Union
RV/R1.PHL/2009/TRa-218,Ilocos Region,La Union
RV/R1.PHL/2009/TRa-219,Ilocos Region,Pangasinan
RV/R1.PHL/2009/TRa-220,Ilocos Region,Pangasinan
RV/R1.PHL/2009/TRa-221,Ilocos Region,Pangasinan
RV/R1.PHL/2009/TRa-233,Ilocos Region,Ilocos Sur
RV/R1.PHL/2009/TRa-256,Ilocos Region,Pangasinan
RV/R1.PHL/2009/TRa-257,Ilocos Region,Pangasinan
RV/R1.PHL/2009/TRa-258,Ilocos Region,Pangasinan
RV/R1.PHL/2009/TRa-259,Ilocos Region,Pangasinan
RV/R1.PHL/2009/TRa-260,Ilocos Region,Pangasinan
RV/R1.PHL/2009/TRa-262,Ilocos Region,Pangasinan
RV/R1.PHL/2009/TRa-263,Ilocos Region,Pangasinan
RV/R1.PHL/2009/TRa-265,Ilocos Region,Ilocos Sur
RV/R1.PHL/2009/TRa-266,Ilocos Region,Pangasinan
RV/R1.PHL/2009/TRa-267,Ilocos Region,Pangasinan
RV/R1.PHL/2010/TRa-286,Ilocos Region,Ilocos Sur
RV/R1.PHL/2010/TRa-287,Ilocos Region,Ilocos Sur
RV/R1.PHL/2010/TRa-298,Ilocos Region,Pangasinan
RV/R1.PHL/2010/TRa-299,Ilocos Region,Pangasinan
RV/R1.PHL/2010/TRa-300,Ilocos Region,Pangasinan
RV/R1.PHL/2012/TRa-320,Ilocos Region,Pangasinan
RV/R1.PHL/2012/TRa-323,Ilocos Region,Pangasinan
RV/R1.PHL/2012/TRa-324,Ilocos Region,Pangasinan
RV/R1.PHL/2012/TRa-325,Ilocos Region,Pangasinan
RV/R1.PHL/2012/TRa-327,Ilocos Region,Pangasinan
RV/R1.PHL/2012/TRa-375,Ilocos Region,Pangasinan
RV/R1.PHL/2012/TRa-376,Ilocos Region,Pangasinan
RV/R1.PHL/2012/TRa-377,Ilocos Region,Pangasinan
RV/R1.PHL/2012/TRa-378,Ilocos Region,Pangasinan
RV/R1.PHL/2012/TRa-379,Ilocos Region,Pangasinan
RV/R1.PHL/2012/TRa-381,Ilocos Region,Pangasinan
RV/R1.PHL/2012/TRa-382,Ilocos Region,La Union
RV/R1.PHL/2012/TRa-383,Ilocos Region,Pangasinan
RV/R1.PHL/2012/TRa-384,Ilocos Region,Pangasinan
RV/R1.PHL/2013/TRa-406,Ilocos Region,Ilocos Sur
RV/R1.PHL/2013/TRa-569,Ilocos Region,Ilocos Sur
RV/R1.PHL/2013/TRa-572,Ilocos Region,La Union
RV/R1.PHL/2013/TRa-573,Ilocos Region,La Union
RV/R10.PHL/2008/TRa-014,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2008/TRa-024,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2008/TRa-025,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2008/TRa-026,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2008/TRa-027,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2008/TRa-028,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2008/TRa-030,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2008/TRa-052,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2008/TRa-053,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2008/TRa-054,Northern Mindanao,Lanao del Norte
RV/R10.PHL/2008/TRa-055,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2008/TRa-056,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2008/TRa-057,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2008/TRa-058,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2008/TRa-104,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2008/TRa-107,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2008/TRa-108,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2009/TRa-109,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2009/TRa-110,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2009/TRa-184,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2009/TRa-186,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2009/TRa-189,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2009/TRa-191,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2009/TRa-194,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2009/TRa-195,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2009/TRa-196,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2009/TRa-197,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2009/TRa-242,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2009/TRa-243,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2009/TRa-244,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2009/TRa-246,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2009/TRa-247,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2009/TRa-248,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2009/TRa-249,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2009/TRa-250,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2009/TRa-251,Northern Mindanao,Lanao del Norte
RV/R10.PHL/2009/TRa-252,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2009/TRa-253,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2009/TRa-254,Northern Mindanao,Misamis Oriental
RV/R10.PHL/2009/TRa-255,Northern Mindanao,Misamis Oriental
RV/R11.PHL/2005/Z-05-186,Davao Region,Davao del Sur
RV/R2.PHL/2009/TRa-142,Cagayan Valley,Cagayan
RV/R2.PHL/2009/TRa-279,Cagayan Valley,Isabela
RV/R2.PHL/2009/TRa-283,Cagayan Valley,Isabela
RV/R2.PHL/2009/TRa-284,Cagayan Valley,Isabela
RV/R2.PHL/2013/TRa-435,Ilocos Region,Cagayan
RV/R2.PHL/2013/TRa-437,Ilocos Region,Nueva Vizcaya
RV/R2.PHL/2013/TRa-439,Ilocos Region,Cagayan
RV/R2.PHL/2013/TRa-503,Ilocos Region,Nueva Vizcaya
RV/R2.PHL/2013/TRa-504,Ilocos Region,Nueva Vizcaya
RV/R2.PHL/2013/TRa-505,Ilocos Region,Isabela
RV/R2.PHL/2013/TRa-506,Ilocos Region,Cagayan
RV/R2.PHL/2013/TRa-507,Cordillera Administrative Region,Kalinga
RV/R3.PHL/2004/Z-04-519,Central Luzon,Aurora
RV/R3.PHL/2005/Z-05-198,Central Luzon,Nueva Ecija
RV/R3.PHL/2005/Z-05-507,Central Luzon,Bulacan
RV/R3.PHL/2008/TRa-002,Central Luzon,Pampanga
RV/R3.PHL/2008/TRa-006,Central Luzon,Pampanga
RV/R3.PHL/2008/TRa-009,Central Luzon,Nueva Ecija
RV/R3.PHL/2008/TRa-010,Central Luzon,Pampanga
RV/R3.PHL/2008/TRa-011,Central Luzon,Zambales
RV/R3.PHL/2008/TRa-013,Central Luzon,Tarlac
RV/R3.PHL/2008/TRa-016,Central Luzon,Zambales
RV/R3.PHL/2008/TRa-017,Central Luzon,Pampanga
RV/R3.PHL/2008/TRa-018,Central Luzon,Zambales
RV/R3.PHL/2008/TRa-019,Central Luzon,Pampanga
RV/R3.PHL/2008/TRa-020,Central Luzon,Pampanga
RV/R3.PHL/2008/TRa-021,Central Luzon,Nueva Ecija
RV/R3.PHL/2008/TRa-022,Central Luzon,Pampanga
RV/R3.PHL/2008/TRa-038,Central Luzon,Pampanga
RV/R3.PHL/2008/TRa-040,Central Luzon,Zambales
RV/R3.PHL/2008/TRa-041,Central Luzon,Tarlac
RV/R3.PHL/2008/TRa-045,Central Luzon,Pampanga
RV/R3.PHL/2008/TRa-047,Central Luzon,Zambales
RV/R3.PHL/2008/TRa-048,Central Luzon,Zambales
RV/R3.PHL/2008/TRa-049,Central Luzon,Pampanga
RV/R3.PHL/2008/TRa-051,Central Luzon,Pampanga
RV/R3.PHL/2008/TRa-059,Central Luzon,Pampanga
RV/R3.PHL/2008/TRa-060,Central Luzon,Pampanga
RV/R3.PHL/2008/TRa-061,Central Luzon,Pampanga
RV/R3.PHL/2008/TRa-062,Central Luzon,Nueva Ecija
RV/R3.PHL/2008/TRa-063,Central Luzon,Nueva Ecija
RV/R3.PHL/2008/TRa-064,Central Luzon,Pampanga
RV/R3.PHL/2008/TRa-065,Central Luzon,Nueva Ecija
RV/R3.PHL/2008/TRa-066,Central Luzon,Pampanga
RV/R3.PHL/2008/TRa-086,Central Luzon,Pampanga
RV/R3.PHL/2008/TRa-087,Central Luzon,Pampanga
