"Sample.ID","NCBI.accession","Sample.collection.date","Host.species","Region","Province","Municipality","Barangay","Location","source","corrected_date","decimal_date"
"18-092","OQ326757","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-094","OQ326761","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-096","OQ326764","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-099","OQ326750","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-101","OQ326755","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-102","OQ326752","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-103","OQ326754","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-106","OQ326751","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-107","OQ326749","2018","Canine","Davao Region",NA,"Compostela Valley",NA,NA,"genbank",2018-01-01,2018
"18-114","OQ326756","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-116","OQ326753","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-118","OQ326758","2018","Canine","Davao Region",NA,"Digos Cogon",NA,NA,"genbank",2018-01-01,2018
"18-120","OQ326762","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-121","OQ326766","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-130","OQ326759","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-133","OQ326760","2018","Canine","Davao Region",NA,"Tagum",NA,NA,"genbank",2018-01-01,2018
"18-135","OQ326767","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-138","OQ326748","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-142","OQ326784","2018","Canine","Davao Region",NA,"Nabunturan",NA,NA,"genbank",2018-01-01,2018
"18-144","OQ326776","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-147","OQ326772","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-151","OQ326774","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-153","OQ326773","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-162","OQ326744","2018","Canine","Davao Region",NA,"Samal",NA,NA,"genbank",2018-01-01,2018
"18-163","OQ326747","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-164","OQ326738","2018","Canine","Davao Region",NA,"Digos",NA,NA,"genbank",2018-01-01,2018
"18-172","OQ326737","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-174","OQ326743","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-179","OQ326775","2018","Canine","Davao Region",NA,"Cotabato",NA,NA,"genbank",2018-01-01,2018
"18-181","OQ326783","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-183","OQ326777","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-188","OQ326746","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-191","OQ326768","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-194","OQ326780","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-196","OQ326779","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-199","OQ326736","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-209","OQ326781","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-214","OQ326745","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-216","OQ326742","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-221","OQ326782","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-223","OQ326778","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-224","OQ326769","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"18-225","OQ326771","2018","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2018-01-01,2018
"19-004","OQ326740","2019","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2019-01-01,2019
"19-011","OQ326741","2019","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2019-01-01,2019
"19-015","OQ326739","2019","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2019-01-01,2019
"19-022","OQ326770","2019","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2019-01-01,2019
"19-045","OQ326763","2019","Canine","Davao Region",NA,"Davao",NA,NA,"genbank",2019-01-01,2019
"19-050","OQ326765","2019","Canine","Davao Region",NA,"Panabo",NA,NA,"genbank",2019-01-01,2019
"4A-22-203",NA,"11-Feb-22","Canis familiaris","Calabarzon","Quezon",NA,"Guiang-Guiang","Lucena","this paper",2022-02-11,2022.11232876712
"4B-22-37",NA,"1-Oct-22","Canis familiaris","Southwestern Tagalog Region","Romblon",NA,"San Isidro","Alcantara","this paper",2022-10-01,2022.74794520548
"4B-22-39",NA,"21-Oct-22","Canis familiaris","Southwestern Tagalog Region","Romblon",NA,"San Isidro","Alcantara","this paper",2022-10-21,2022.80273972603
"4B-22-41",NA,"24-Nov-22","Canis familiaris","Southwestern Tagalog Region","Romblon",NA,"Dapawan","Odiongan","this paper",2022-11-24,2022.89589041096
"4B-22-42",NA,"26-Nov-22","Canis familiaris","Southwestern Tagalog Region","Romblon",NA,"Bonlao","Alcantara","this paper",2022-11-26,2022.90136986301
"4B-22-44",NA,"11-Dec-22","Canis familiaris","Southwestern Tagalog Region","Romblon",NA,"Dapawan","Odiongan","this paper",2022-12-11,2022.94246575342
"4B-22-45",NA,"12-Dec-22","Canis familiaris","Southwestern Tagalog Region","Romblon",NA,"Concepcion Sur","Santa Maria","this paper",2022-12-12,2022.94520547945
"4B-23-01",NA,"20-Jan-23","Canis familiaris","Southwestern Tagalog Region","Romblon",NA,"Concepcion Norte","Santa Maria","this paper",2023-01-20,2023.05205479452
"4B-23-02",NA,"13-Jan-23","Canis familiaris","Southwestern Tagalog Region","Romblon",NA,"Dapawan","Odiongan","this paper",2023-01-13,2023.03287671233
"4B-23-03",NA,"22-Jan-23","Canis familiaris","Southwestern Tagalog Region","Romblon",NA,"Sugod","San Agustin","this paper",2023-01-22,2023.05753424658
"4B-23-04",NA,"31-Jan-23","Canis familiaris","Southwestern Tagalog Region","Romblon",NA,"Carmen","San Agustin","this paper",2023-01-31,2023.08219178082
"4B-23-05",NA,"20-Jan-23","Canis familiaris","Southwestern Tagalog Region","Romblon",NA,"Sugod","San Agustin","this paper",2023-01-20,2023.05205479452
"4B-23-06",NA,"2-Feb-23","Canis familiaris","Southwestern Tagalog Region","Romblon",NA,"Concepcion Norte","Santa Maria","this paper",2023-02-02,2023.08767123288
"4B-23-07",NA,"7-Feb-23","Canis familiaris","Southwestern Tagalog Region","Romblon",NA,"Concepcion Sur","Santa Maria","this paper",2023-02-07,2023.10136986301
"4B-23-11",NA,"7-Feb-23","Canis familiaris","Southwestern Tagalog Region","Romblon",NA,"Jun Carlo","San Andres","this paper",2023-02-07,2023.10136986301
"4B-23-12",NA,"14-Feb-23","Canis familiaris","Southwestern Tagalog Region","Romblon",NA,"Concepcion Norte","Santa Maria","this paper",2023-02-14,2023.12054794521
"4B-23-13",NA,"9-Feb-23","Canis familiaris","Southwestern Tagalog Region","Romblon",NA,"Rizal","Odiongan","this paper",2023-02-09,2023.10684931507
"4B-23-15",NA,"16-Feb-23","Canis familiaris","Southwestern Tagalog Region","Romblon",NA,"Poctoy","Odiongan","this paper",2023-02-16,2023.12602739726
"4B-23-16",NA,"28-Feb-23","Canis familiaris","Southwestern Tagalog Region","Romblon",NA,"Dapawan","Odiongan","this paper",2023-02-28,2023.15890410959
"4B-23-17",NA,"1-Mar-23","Canis familiaris","Southwestern Tagalog Region","Romblon",NA,"Poctoy","Odiongan","this paper",2023-03-01,2023.16164383562
"4B-23-19",NA,"1-Mar-23","Canis familiaris","Southwestern Tagalog Region","Romblon",NA,"Mahabang Baybay","San Agustin","this paper",2023-03-01,2023.16164383562
"H-23-011Sk12",NA,"2-Feb-23","Homo sapiens","Southwestern Tagalog Region","Romblon",NA,"Concepcion Sur","Santa Maria","this paper",2023-02-02,2023.08767123288
"Z-14-098",NA,"29-Apr-14","Canis familiaris","Calabarzon","Batangas",NA,"Dita","Cuenca","this paper",2014-04-29,2014.32328767123
"Z-16-082",NA,"24-May-16","Canis familiaris","Calabarzon","Laguna",NA,"Caingin","Sta. Rosa","this paper",2016-05-24,2016.39344262295
"Z-17-046",NA,"6-Mar-17","Canis familiaris","Calabarzon","Batangas",NA,"Bgy. San Fernando","Sto. Tomas","this paper",2017-03-06,2017.17534246575
"Z-18-224",NA,"28-Oct-18","Canis familiaris","National Capital Region","Metro Manila",NA,"Camarin Rd.","Caloocan","this paper",2018-10-28,2018.82191780822
"Z-22-103",NA,"21-Nov-22","Canis familiaris","Southwestern Tagalog Region","Romblon",NA,"Paroyhog","Santa Maria","this paper",2022-11-21,2022.88767123288
"Z-22-119",NA,"28-Dec-22","Canis familiaris","","Romblon",NA,"Tulay","Odiongan","this paper",2022-12-28,2022.98904109589
"Z-22-121",NA,"19-Dec-22","Canis familiaris","Southwestern Tagalog Region","Romblon",NA,"Carmen","San Agustin","this paper",2022-12-19,2022.96438356164
"PHI103","AB116577","2001","12153119","Mindanao Island",NA,NA,NA,"Mindanao Island","rabv-glue",2001-01-01,2001
"PHI114","AB116578","2001","12153119","Mindanao Island",NA,NA,NA,"Mindanao Island","rabv-glue",2001-01-01,2001
"PHI103","AB116581","2001","12153119","Mindanao Island",NA,NA,NA,"Mindanao Island","rabv-glue",2001-01-01,2001
"PHI114","AB116582","2001","12153119","Mindanao Island",NA,NA,NA,"Mindanao Island","rabv-glue",2001-01-01,2001
"RV/R4A.PHL/2004/Z-04-042","AB563791","2004","Canis lupus familiaris","Region4A","Cavite",NA,NA,"Region4A, Cavite","rabv-glue",2004-01-01,2004
"RV/R4A.PHL/2004/Z-04-211","AB563792","2004","Canis lupus familiaris","Region 4A","Laguna",NA,NA,"Region 4A, Laguna","rabv-glue",2004-01-01,2004
"RV/R4A.PHL/2004/Z-04-389","AB563793","2004","Canis lupus familiaris","Region 4A","Cavite",NA,NA,"Region 4A, Cavite","rabv-glue",2004-01-01,2004
"RV/R4A.PHL/2004/Z-04-401","AB563794","2004","Canis lupus familiaris","Region4A","Rizal",NA,NA,"Region4A, Rizal","rabv-glue",2004-01-01,2004
"RV/R4A.PHL/2004/Z-04-420","AB563795","2004","Canis lupus familiaris","Region 4A","Cavite",NA,NA,"Region 4A, Cavite","rabv-glue",2004-01-01,2004
"RV/NCR.PHL/2004/Z-04-421","AB563796","2004","Canis lupus familiaris","NCR","Metro Manila",NA,NA,"NCR, Metro Manila","rabv-glue",2004-01-01,2004
"RV/R4A.PHL/2004/Z-04-480","AB563797","2004","Canis lupus familiaris","Region4A","Laguna",NA,NA,"Region4A, Laguna","rabv-glue",2004-01-01,2004
"RV/R3.PHL/2004/Z-04-519","AB563798","2004","Canis lupus familiaris","Region3","Aurora",NA,NA,"Region3, Aurora","rabv-glue",2004-01-01,2004
"RV/NCR.PHL/2004/Z-04-534","AB563799","2004","Canis lupus familiaris","NCR","Metro Manila",NA,NA,"NCR, Metro Manila","rabv-glue",2004-01-01,2004
"RV/NCR.PHL/2005/Z-05-009","AB563800","2005","Canis lupus familiaris","NCR","Metro Manila",NA,NA,"NCR, Metro Manila","rabv-glue",2005-01-01,2005
"RV/R4A.PHL/2005/Z-05-012","AB563801","2005","Canis lupus familiaris","R4A","Laguna",NA,NA,"R4A, Laguna","rabv-glue",2005-01-01,2005
"RV/R4A.PHL/2005/Z-05-017","AB563802","2005","Canis lupus familiaris","R4A","Cavite",NA,NA,"R4A, Cavite","rabv-glue",2005-01-01,2005
"RV/NCR.PHL/2005/Z-05-090","AB563803","2005","Canis lupus familiaris","NCR","Metro Manila",NA,NA,"NCR, Metro Manila","rabv-glue",2005-01-01,2005
"RV/R4A.PHL/2005/Z-05-123","AB563804","2005","Canis lupus familiaris","R4A","Laguna",NA,NA,"R4A, Laguna","rabv-glue",2005-01-01,2005
"RV/NCR.PHL/2005/Z-05-149","AB563805","2005","Canis lupus familiaris","NCR","Metro Manila",NA,NA,"NCR, Metro Manila","rabv-glue",2005-01-01,2005
"RV/NCR.PHL/2005/Z-05-168","AB563806","2005","Canis lupus familiaris","NCR","Metro Manila",NA,NA,"NCR, Metro Manila","rabv-glue",2005-01-01,2005
"RV/R11.PHL/2005/Z-05-186","AB563807","2005","Canis lupus familiaris","Region11","Davao del Sur",NA,NA,"Region11, Davao del Sur","rabv-glue",2005-01-01,2005
"RV/NCR.PHL/2005/Z-05-187","AB563808","2005","Canis lupus familiaris","NCR","Metro Manila",NA,NA,"NCR, Metro Manila","rabv-glue",2005-01-01,2005
"RV/R3.PHL/2005/Z-05-198","AB563809","2005","Canis lupus familiaris","Region3","Nueva Ecija",NA,NA,"Region3, Nueva Ecija","rabv-glue",2005-01-01,2005
"RV/NCR.PHL/2005/Z-05-285","AB563810","2005","Canis lupus familiaris","NCR","Metro Manila",NA,NA,"NCR, Metro Manila","rabv-glue",2005-01-01,2005
"RV/NCR.PHL/2005/Z-05-299","AB563811","2005","Canis lupus familiaris","NCR","Metro Manila",NA,NA,"NCR, Metro Manila","rabv-glue",2005-01-01,2005
"RV/NCR.PHL/2005/Z-05-373","AB563812","2005","Canis lupus familiaris","NCR","Metro Manila",NA,NA,"NCR, Metro Manila","rabv-glue",2005-01-01,2005
"RV/NCR.PHL/2005/Z-05-396","AB563813","2005","Canis lupus familiaris","NCR","Metro Manila",NA,NA,"NCR, Metro Manila","rabv-glue",2005-01-01,2005
"RV/NCR.PHL/2005/Z-05-424","AB563814","2005","Canis lupus familiaris","NCR","Metro Manila",NA,NA,"NCR, Metro Manila","rabv-glue",2005-01-01,2005
"RV/NCR.PHL/2005/Z-05-465","AB563815","2005","Canis lupus familiaris","NCR","Metro Manila",NA,NA,"NCR, Metro Manila","rabv-glue",2005-01-01,2005
"RV/NCR.PHL/2005/Z-05-466","AB563816","2005","Canis lupus familiaris","NCR","Metro Manila",NA,NA,"NCR, Metro Manila","rabv-glue",2005-01-01,2005
"RV/R3.PHL/2005/Z-05-507","AB563817","2005","Canis lupus familiaris","Region3","Bulacan",NA,NA,"Region3, Bulacan","rabv-glue",2005-01-01,2005
"RV/R4A.PHL/2006/Z-06-039","AB563818","2006","Canis lupus familiaris","R4A","Batangas",NA,NA,"R4A, Batangas","rabv-glue",2006-01-01,2006
"RV/R4A.PHL/2006/Z-06-163","AB563819","2006","Canis lupus familiaris","Region4A","Laguna",NA,NA,"Region4A, Laguna","rabv-glue",2006-01-01,2006
"RV/R4A.PHL/2006/Z-06-197","AB563820","2006","Canis lupus familiaris","Region4A","Batangas",NA,NA,"Region4A, Batangas","rabv-glue",2006-01-01,2006
"RV/R4B.PHL/2006/Z-06-203","AB563821","2006","Canis lupus familiaris","Region4B","Oriental Mindoro",NA,NA,"Region4B, Oriental Mindoro","rabv-glue",2006-01-01,2006
"RV/R4A.PHL/2006/Z-06-222","AB563822","2006","Canis lupus familiaris","Region4A","Cavite",NA,NA,"Region4A, Cavite","rabv-glue",2006-01-01,2006
"RV/R4A.PHL/2006/Z-06-231","AB563823","2006","Canis lupus familiaris","Region4A","Cavite",NA,NA,"Region4A, Cavite","rabv-glue",2006-01-01,2006
"RV/R4A.PHL/2006/Z-06-342","AB563824","2006","Canis lupus familiaris","Region4A","Laguna",NA,NA,"Region4A, Laguna","rabv-glue",2006-01-01,2006
"RV/R4A.PHL/2006/Z-06-345","AB563825","2006","Canis lupus familiaris","R4A","Batangas",NA,NA,"R4A, Batangas","rabv-glue",2006-01-01,2006
"RV/R4A.PHL/2006/Z-06-348","AB563826","2006","Canis lupus familiaris","Region4A","Cavite",NA,NA,"Region4A, Cavite","rabv-glue",2006-01-01,2006
"RV/R4A.PHL/2006/Z-06-357","AB563827","2006","Canis lupus familiaris","Region4A","Batangas",NA,NA,"Region4A, Batangas","rabv-glue",2006-01-01,2006
"RV/R4A.PHL/2006/Z-06-361","AB563828","2006","Canis lupus familiaris","Region4A","Laguna",NA,NA,"Region4A, Laguna","rabv-glue",2006-01-01,2006
"RV/R4A.PHL/2006/Z-06-362","AB563829","2006","Canis lupus familiaris","Region4A","Batangas",NA,NA,"Region4A, Batangas","rabv-glue",2006-01-01,2006
"RV/R4A.PHL/2006/Z-06-365","AB563830","2006","Canis lupus familiaris","Region4A","Cavite",NA,NA,"Region4A, Cavite","rabv-glue",2006-01-01,2006
"RV/R4B.PHL/2006/Z-06-408","AB563831","2006","Canis lupus familiaris","R4B","Oriental Mindoro",NA,NA,"R4B, Oriental Mindoro","rabv-glue",2006-01-01,2006
"RV/R4A.PHL/2007/Z-07-189","AB563832","2007","Canis lupus familiaris","Region4A","Cavite",NA,NA,"Region4A, Cavite","rabv-glue",2007-01-01,2007
"RV/R4A.PHL/2007/Z-07-243","AB563833","2007","Canis lupus familiaris","Region4A","Cavite",NA,NA,"Region4A, Cavite","rabv-glue",2007-01-01,2007
"RV/R4A.PHL/2007/Z-07-252","AB563834","2007","Canis lupus familiaris","R4A","Quezon",NA,NA,"R4A, Quezon","rabv-glue",2007-01-01,2007
"RV/R4A.PHL/2007/Z-07-307","AB563835","2007","Canis lupus familiaris","R4A","Cavite",NA,NA,"R4A, Cavite","rabv-glue",2007-01-01,2007
"RV/R4A.PHL/2007/Z-07-317","AB563836","2007","Canis lupus familiaris","Region4A","Cavite",NA,NA,"Region4A, Cavite","rabv-glue",2007-01-01,2007
"RV/R4A.PHL/2007/Z-07-330","AB563837","2007","Canis lupus familiaris","Region4A","Cavite",NA,NA,"Region4A, Cavite","rabv-glue",2007-01-01,2007
"RV/R3.PHL/2008/TRa-002","AB563838","2008","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2008-01-01,2008
"RV/R5.PHL/2008/TRa-005","AB563839","2008","Canis lupus familiaris","Region5","Albay",NA,NA,"Region5, Albay","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-006","AB563840","2008","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-009","AB563841","2008","Canis lupus familiaris","Region3","Nueva Ecija",NA,NA,"Region3, Nueva Ecija","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-010","AB563842","2008","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-011","AB563843","2008","Canis lupus familiaris","Region3","Zambales",NA,NA,"Region3, Zambales","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-013","AB563844","2008","Canis lupus familiaris","Region3","Tarlac",NA,NA,"Region3, Tarlac","rabv-glue",2008-01-01,2008
"RV/R10.PHL/2008/TRa-014","AB563845","2008","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-016","AB563846","2008","Canis lupus familiaris","Region3","Zambales",NA,NA,"Region3, Zambales","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-018","AB563847","2008","Canis lupus familiaris","Region3","Zambales",NA,NA,"Region3, Zambales","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-019","AB563848","2008","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-020","AB563849","2008","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-021","AB563850","2008","Canis lupus familiaris","Region3","Nueva Ecija",NA,NA,"Region3, Nueva Ecija","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-022","AB563851","2008","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2008-01-01,2008
"RV/R10.PHL/2008/TRa-024","AB563852","2008","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2008-01-01,2008
"RV/R10.PHL/2008/TRa-025","AB563853","2008","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2008-01-01,2008
