"Sample.ID","NCBI.accession","Sample.collection.date","Host.species","Region","Province","Municipality","Barangay","Location","source","corrected_date","decimal_date"
"RV/R10.PHL/2008/TRa-026","AB563854","2008","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2008-01-01,2008
"RV/R10.PHL/2008/TRa-027","AB563855","2008","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2008-01-01,2008
"RV/R10.PHL/2008/TRa-028","AB563856","2008","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2008-01-01,2008
"RV/R10.PHL/2008/TRa-030","AB563857","2008","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2008-01-01,2008
"RV/R5.PHL/2008/TRa-031","AB563858","2008","Canis lupus familiaris","Region5","Albay",NA,NA,"Region5, Albay","rabv-glue",2008-01-01,2008
"RV/R5.PHL/2008/TRa-032","AB563859","2008","Canis lupus familiaris","Region5","Albay",NA,NA,"Region5, Albay","rabv-glue",2008-01-01,2008
"RV/R5.PHL/2008/TRa-034","AB563860","2008","Canis lupus familiaris","Region5","Albay",NA,NA,"Region5, Albay","rabv-glue",2008-01-01,2008
"RV/R5.PHL/2008/TRa-036","AB563861","2008","Canis lupus familiaris","Region5","Camarines Sur",NA,NA,"Region5, Camarines Sur","rabv-glue",2008-01-01,2008
"RV/R5.PHL/2008/TRa-037","AB563862","2008","Canis lupus familiaris","Region5","Camarines Sur",NA,NA,"Region5, Camarines Sur","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-038","AB563863","2008","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-040","AB563864","2008","Canis lupus familiaris","Region3","Zambales",NA,NA,"Region3, Zambales","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-041","AB563865","2008","Canis lupus familiaris","Region3","Tarlac",NA,NA,"Region3, Tarlac","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-045","AB563866","2008","Canis lupus familiaris","Region 3","Pampanga",NA,NA,"Region 3, Pampanga","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-047","AB563867","2008","Canis lupus familiaris","Region3","Zambales",NA,NA,"Region3, Zambales","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-048","AB563868","2008","Canis lupus familiaris","Region3","Zambales",NA,NA,"Region3, Zambales","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-049","AB563869","2008","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-051","AB563870","2008","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2008-01-01,2008
"RV/R10.PHL/2008/TRa-052","AB563871","2008","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2008-01-01,2008
"RV/R10.PHL/2008/TRa-053","AB563872","2008","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2008-01-01,2008
"RV/R10.PHL/2008/TRa-054","AB563873","2008","Canis lupus familiaris","Region10","Lanao del Norte",NA,NA,"Region10, Lanao del Norte","rabv-glue",2008-01-01,2008
"RV/R10.PHL/2008/TRa-055","AB563874","2008","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2008-01-01,2008
"RV/R10.PHL/2008/TRa-056","AB563875","2008","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2008-01-01,2008
"RV/R10.PHL/2008/TRa-057","AB563876","2008","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2008-01-01,2008
"RV/R10.PHL/2008/TRa-058","AB563877","2008","Canis lupus familiaris","Region 10","Misamis Oriental",NA,NA,"Region 10, Misamis Oriental","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-059","AB563878","2008","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-060","AB563879","2008","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-061","AB563880","2008","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-062","AB563881","2008","Canis lupus familiaris","Region3","Nueva Ecija",NA,NA,"Region3, Nueva Ecija","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-063","AB563882","2008","Canis lupus familiaris","Region3","Nueva Ecija",NA,NA,"Region3, Nueva Ecija","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-064","AB563883","2008","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-065","AB563884","2008","Canis lupus familiaris","Region3","Nueva Ecija",NA,NA,"Region3, Nueva Ecija","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-066","AB563885","2008","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2008-01-01,2008
"RV/R5.PHL/2008/TRa-067","AB563886","2008","Canis lupus familiaris","Region5","Albay",NA,NA,"Region5, Albay","rabv-glue",2008-01-01,2008
"RV/R5.PHL/2008/TRa-071","AB563887","2008","Canis lupus familiaris","Region5","Camarines Sur",NA,NA,"Region5, Camarines Sur","rabv-glue",2008-01-01,2008
"RV/R5.PHL/2008/TRa-072","AB563888","2008","Canis lupus familiaris","Region5","Albay",NA,NA,"Region5, Albay","rabv-glue",2008-01-01,2008
"RV/R5.PHL/2008/TRa-073","AB563889","2008","Canis lupus familiaris","Region5","Sorsogon",NA,NA,"Region5, Sorsogon","rabv-glue",2008-01-01,2008
"RV/R7.PHL/2008/TRa-074","AB563890","2008","Canis lupus familiaris","Region7","Cebu",NA,NA,"Region7, Cebu","rabv-glue",2008-01-01,2008
"RV/R7.PHL/2008/TRa-075","AB563891","2008","Canis lupus familiaris","Region7","Cebu",NA,NA,"Region7, Cebu","rabv-glue",2008-01-01,2008
"RV/R7.PHL/2008/TRa-076","AB563892","2008","Canis lupus familiaris","Region7","Cebu",NA,NA,"Region7, Cebu","rabv-glue",2008-01-01,2008
"RV/R7.PHL/2008/TRa-077","AB563893","2008","Canis lupus familiaris","Region7","Cebu",NA,NA,"Region7, Cebu","rabv-glue",2008-01-01,2008
"RV/R7.PHL/2008/TRa-078","AB563894","2008","Canis lupus familiaris","Region7","Cebu",NA,NA,"Region7, Cebu","rabv-glue",2008-01-01,2008
"RV/R7.PHL/2008/TRa-079","AB563895","2008","Canis lupus familiaris","Region7","Cebu",NA,NA,"Region7, Cebu","rabv-glue",2008-01-01,2008
"RV/R7.PHL/2008/TRa-080","AB563896","2008","Canis lupus familiaris","Region7","Cebu",NA,NA,"Region7, Cebu","rabv-glue",2008-01-01,2008
"RV/R7.PHL/2008/TRa-081","AB563897","2008","Canis lupus familiaris","Region 7","Cebu",NA,NA,"Region 7, Cebu","rabv-glue",2008-01-01,2008
"RV/R7.PHL/2008/TRa-082","AB563898","2008","Canis lupus familiaris","Region 7","Cebu",NA,NA,"Region 7, Cebu","rabv-glue",2008-01-01,2008
"RV/R7.PHL/2008/TRa-083","AB563899","2008","Canis lupus familiaris","Region 7","Negros Oriental",NA,NA,"Region 7, Negros Oriental","rabv-glue",2008-01-01,2008
"RV/R7.PHL/2008/TRa-085","AB563900","2008","-","Valencia",NA,NA,NA,"Valencia","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-086","AB563901","2008","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-087","AB563902","2008","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-088","AB563903","2008","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-089","AB563904","2008","Canis lupus familiaris","Region3","Nueva Ecija",NA,NA,"Region3, Nueva Ecija","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-090","AB563905","2008","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-091","AB563906","2008","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-092","AB563907","2008","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-093","AB563908","2008","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2008-01-01,2008
"RV/R1.PHL/2008/TRa-094","AB563909","2008","Canis lupus familiaris","Region1","Pangasinan",NA,NA,"Region1, Pangasinan","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-095","AB563910","2008","Canis lupus familiaris","Region3","Nueva Ecija",NA,NA,"Region3, Nueva Ecija","rabv-glue",2008-01-01,2008
"RV/R7.PHL/2008/TRa-096","AB563911","2008","Canis lupus familiaris","Region7","Cebu",NA,NA,"Region7, Cebu","rabv-glue",2008-01-01,2008
"RV/R7.PHL/2008/TRa-097","AB563912","2008","Canis lupus familiaris","Region7","Cebu",NA,NA,"Region7, Cebu","rabv-glue",2008-01-01,2008
"RV/R7.PHL/2008/TRa-098","AB563913","2008","Canis lupus familiaris","Region7","Cebu",NA,NA,"Region7, Cebu","rabv-glue",2008-01-01,2008
"RV/R7.PHL/2008/TRa-099","AB563914","2008","Canis lupus familiaris","Region7","Cebu",NA,NA,"Region7, Cebu","rabv-glue",2008-01-01,2008
"RV/R7.PHL/2008/TRa-100","AB563915","2008","Canis lupus familiaris","Region7","cebu",NA,NA,"Region7, cebu","rabv-glue",2008-01-01,2008
"RV/R7.PHL/2008/TRa-101","AB563916","2008","Canis lupus familiaris","Region7","Cebu",NA,NA,"Region7, Cebu","rabv-glue",2008-01-01,2008
"RV/R7.PHL/2008/TRa-102","AB563917","2008","Canis lupus familiaris","Region7","Cebu",NA,NA,"Region7, Cebu","rabv-glue",2008-01-01,2008
"RV/R7.PHL/2008/TRa-103","AB563918","2008","Canis lupus familiaris","Region7","Cebu",NA,NA,"Region7, Cebu","rabv-glue",2008-01-01,2008
"RV/R10.PHL/2008/TRa-104","AB563919","2008","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2008-01-01,2008
"RV/R10.PHL/2008/TRa-107","AB563920","2008","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2008-01-01,2008
"RV/R10.PHL/2008/TRa-108","AB563921","2008","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2008-01-01,2008
"RV/R10.PHL/2009/TRa-109","AB563922","2009","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2009-01-01,2009
"RV/R10.PHL/2009/TRa-110","AB563923","2009","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2009-01-01,2009
"RV/R3.PHL/2008/TRa-111","AB563924","2008","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-112","AB563925","2008","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2009/TRa-113","AB563926","2009","Canis lupus familiaris","Region3","Zambales",NA,NA,"Region3, Zambales","rabv-glue",2009-01-01,2009
"RV/R3.PHL/2009/TRa-114","AB563927","2009","Canis lupus familiaris","Region3","Zambales",NA,NA,"Region3, Zambales","rabv-glue",2009-01-01,2009
"RV/R3.PHL/2009/TRa-115","AB563928","2009","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2009-01-01,2009
"RV/R3.PHL/2009/TRa-116","AB563929","2009","Canis lupus familiaris","Region3","Zambales",NA,NA,"Region3, Zambales","rabv-glue",2009-01-01,2009
"RV/R3.PHL/2009/TRa-117","AB563930","2009","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2009-01-01,2009
"RV/R3.PHL/2009/TRa-118","AB563931","2009","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2009-01-01,2009
"RV/R3.PHL/2008/TRa-119","AB563932","2008","Canis lupus familiaris","Region 3","Zambales",NA,NA,"Region 3, Zambales","rabv-glue",2008-01-01,2008
"RV/R5.PHL/2008/TRa-120","AB563933","2008","Canis lupus familiaris","Region5","Catanduanes",NA,NA,"Region5, Catanduanes","rabv-glue",2008-01-01,2008
"RV/R5.PHL/2008/TRa-121","AB563934","2008","Canis lupus familiaris","Region5","Camarines Sur",NA,NA,"Region5, Camarines Sur","rabv-glue",2008-01-01,2008
"RV/R5.PHL/2008/TRa-122","AB563935","2008","Canis lupus familiaris","Region 5","Albay",NA,NA,"Region 5, Albay","rabv-glue",2008-01-01,2008
"RV/R5.PHL/2008/TRa-123","AB563936","2008","Canis lupus familiaris","Region5","Catanduanes",NA,NA,"Region5, Catanduanes","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2009/TRa-127","AB563937","2009","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2009-01-01,2009
"RV/R3.PHL/2009/TRa-128","AB563938","2009","Canis lupus familiaris","Region3","Nueva Ecija",NA,NA,"Region3, Nueva Ecija","rabv-glue",2009-01-01,2009
"RV/R3.PHL/2009/TRa-129","AB563939","2009","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2009-01-01,2009
"RV/R3.PHL/2009/TRa-130","AB563940","2009","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2009-01-01,2009
"RV/R3.PHL/2009/TRa-131","AB563941","2009","Canis lupus familiaris","Region 3","Pampanga",NA,NA,"Region 3, Pampanga","rabv-glue",2009-01-01,2009
"RV/R3.PHL/2009/TRa-133","AB563942","2009","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2009-01-01,2009
"RV/R3.PHL/2009/TRa-134","AB563943","2009","Canis lupus familiaris","Region3","Nueva Ecija",NA,NA,"Region3, Nueva Ecija","rabv-glue",2009-01-01,2009
"RV/R3.PHL/2009/TRa-135","AB563944","2009","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2009-01-01,2009
"RV/R3.PHL/2009/TRa-136","AB563945","2009","Canis lupus familiaris","Region3","Nueva Ecija",NA,NA,"Region3, Nueva Ecija","rabv-glue",2009-01-01,2009
"RV/R2.PHL/2009/TRa-142","AB563946","2009","Canis lupus familiaris","Region2","Cagayan",NA,NA,"Region2, Cagayan","rabv-glue",2009-01-01,2009
"RV/R7.PHL/2009/TRa-143","AB563947","2009","Canis lupus familiaris","Region7","Negros Oriental",NA,NA,"Region7, Negros Oriental","rabv-glue",2009-01-01,2009
"RV/R7.PHL/2009/TRa-144","AB563948","2009","Canis lupus familiaris","Region7","Negros Oriental",NA,NA,"Region7, Negros Oriental","rabv-glue",2009-01-01,2009
"RV/R7.PHL/2009/TRa-145","AB563949","2009","Canis lupus familiaris","Region7","Negros Oriental",NA,NA,"Region7, Negros Oriental","rabv-glue",2009-01-01,2009
"RV/R7.PHL/2009/TRa-147","AB563950","2009","Canis lupus familiaris","Region7","Negros Oriental",NA,NA,"Region7, Negros Oriental","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-150","AB563951","2009","Canis lupus familiaris","Region1","Pangasinan",NA,NA,"Region1, Pangasinan","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-151","AB563952","2009","Canis lupus familiaris","Region1","Pangasinan",NA,NA,"Region1, Pangasinan","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-153","AB563953","2009","Canis lupus familiaris","Region1","Pangasinan",NA,NA,"Region1, Pangasinan","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-154","AB563954","2009","Canis lupus familiaris","Region1","Pangasinan",NA,NA,"Region1, Pangasinan","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-157","AB563955","2009","Canis lupus familiaris","Region1","Pangasinan",NA,NA,"Region1, Pangasinan","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-159","AB563956","2009","Canis lupus familiaris","Region1","Pangasinan",NA,NA,"Region1, Pangasinan","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-161","AB563957","2009","Canis lupus familiaris","Region1","Pangasinan",NA,NA,"Region1, Pangasinan","rabv-glue",2009-01-01,2009
"RV/R7.PHL/2009/TRa-164","AB563958","2009","Canis lupus familiaris","Region7","Negros Oriental",NA,NA,"Region7, Negros Oriental","rabv-glue",2009-01-01,2009
"RV/R7.PHL/2009/TRa-165","AB563959","2009","Canis lupus familiaris","Region7","Negros Oriental",NA,NA,"Region7, Negros Oriental","rabv-glue",2009-01-01,2009
"RV/R7.PHL/2009/TRa-166","AB563960","2009","Canis lupus familiaris","Region7","Cebu",NA,NA,"Region7, Cebu","rabv-glue",2009-01-01,2009
"RV/R7.PHL/2009/TRa-167","AB563961","2009","Canis lupus familiaris","Region7","Cebu",NA,NA,"Region7, Cebu","rabv-glue",2009-01-01,2009
"RV/R7.PHL/2009/TRa-168","AB563962","2009","Canis lupus familiaris","Region7","Cebu",NA,NA,"Region7, Cebu","rabv-glue",2009-01-01,2009
"RV/R7.PHL/2009/TRa-170","AB563963","2009","Canis lupus familiaris","Region7","Cebu",NA,NA,"Region7, Cebu","rabv-glue",2009-01-01,2009
"RV/R7.PHL/2009/TRa-172","AB563964","2009","Canis lupus familiaris","Region7","Cebu",NA,NA,"Region7, Cebu","rabv-glue",2009-01-01,2009
"RV/R7.PHL/2009/TRa-173","AB563965","2009","Canis lupus familiaris","Region7","Cebu",NA,NA,"Region7, Cebu","rabv-glue",2009-01-01,2009
"RV/R7.PHL/2009/TRa-176","AB563966","2009","Canis lupus familiaris","Region7","Cebu",NA,NA,"Region7, Cebu","rabv-glue",2009-01-01,2009
"RV/R7.PHL/2009/TRa-177","AB563967","2009","Canis lupus familiaris","Region7","Cebu",NA,NA,"Region7, Cebu","rabv-glue",2009-01-01,2009
"RV/R7.PHL/2009/TRa-178","AB563968","2009","Canis lupus familiaris","Region7","Cebu",NA,NA,"Region7, Cebu","rabv-glue",2009-01-01,2009
"RV/R5.PHL/2009/TRa-183","AB563969","2009","Canis lupus familiaris","Region5","Albay",NA,NA,"Region5, Albay","rabv-glue",2009-01-01,2009
"RV/R10.PHL/2009/TRa-191","AB563970","2009","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2009-01-01,2009
"RV/R10.PHL/2009/TRa-196","AB563971","2009","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2009-01-01,2009
"RV/R10.PHL/2009/TRa-197","AB563972","2009","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2009-01-01,2009
"RV/CAR.PHL/2009/TRa-198","AB563973","2009","Canis lupus familiaris","CAR","Mountain Province",NA,NA,"CAR, Mountain Province","rabv-glue",2009-01-01,2009
"RV/CAR.PHL/2009/TRa-199","AB563974","2009","Canis lupus familiaris","CAR","Mountain Province",NA,NA,"CAR, Mountain Province","rabv-glue",2009-01-01,2009
"RV/CAR.PHL/2009/TRa-200","AB563975","2009","Canis lupus familiaris","CAR","Mountain Province",NA,NA,"CAR, Mountain Province","rabv-glue",2009-01-01,2009
"RV/R3.PHL/2009/TRa-201","AB563976","2009","Canis lupus familiaris","Region3","Nueva Ecija",NA,NA,"Region3, Nueva Ecija","rabv-glue",2009-01-01,2009
"RV/R3.PHL/2009/TRa-202","AB563977","2009","Canis lupus familiaris","Region3","Zambales",NA,NA,"Region3, Zambales","rabv-glue",2009-01-01,2009
"RV/R3.PHL/2009/TRa-204","AB563978","2009","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2009-01-01,2009
"RV/R3.PHL/2009/TRa-205","AB563979","2009","Canis lupus familiaris","Region3","Nueva Ecija",NA,NA,"Region3, Nueva Ecija","rabv-glue",2009-01-01,2009
"RV/R3.PHL/2009/TRa-206","AB563980","2009","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-208","AB563981","2009","Canis lupus familiaris","Region1","Pangasinan",NA,NA,"Region1, Pangasinan","rabv-glue",2009-01-01,2009
