"Sample.ID","NCBI.accession","Sample.collection.date","Host.species","Region","Province","Municipality","Barangay","Location","source","corrected_date","decimal_date"
"RV/R1.PHL/2009/TRa-209","AB563982","2009","Canis lupus familiaris","Region1","Pangasinan",NA,NA,"Region1, Pangasinan","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-210","AB563983","2009","Canis lupus familiaris","Region1","Pangasinan",NA,NA,"Region1, Pangasinan","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-213","AB563984","2009","Canis lupus familiaris","Region1","Pangasinan",NA,NA,"Region1, Pangasinan","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-214","AB563985","2009","Canis lupus familiaris","Region1","Pangasinan",NA,NA,"Region1, Pangasinan","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-215","AB563986","2009","Canis lupus familiaris","Region1","Pangasinan",NA,NA,"Region1, Pangasinan","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-216","AB563987","2009","Canis lupus familiaris","Region1","Launion",NA,NA,"Region1, Launion","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-218","AB563988","2009","Canis lupus familiaris","Region1","Launion",NA,NA,"Region1, Launion","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-219","AB563989","2009","Canis lupus familiaris","Region1","Pangasinan",NA,NA,"Region1, Pangasinan","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-220","AB563990","2009","Canis lupus familiaris","Region1","Pangasinan",NA,NA,"Region1, Pangasinan","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-221","AB563991","2009","Canis lupus familiaris","Region1","Pangasinan",NA,NA,"Region1, Pangasinan","rabv-glue",2009-01-01,2009
"RV/CAR.PHL/2009/TRa-222","AB563992","2009","Canis lupus familiaris","CAR","Mountain Province",NA,NA,"CAR, Mountain Province","rabv-glue",2009-01-01,2009
"RV/CAR.PHL/2009/TRa-224","AB563993","2009","Canis lupus familiaris","CAR","ifugao",NA,NA,"CAR, ifugao","rabv-glue",2009-01-01,2009
"RV/R5.PHL/2009/TRa-225","AB563994","2009","Canis lupus familiaris","Region5","Albay",NA,NA,"Region5, Albay","rabv-glue",2009-01-01,2009
"RV/R5.PHL/2009/TRa-226","AB563995","2009","Canis lupus familiaris","Region5","Albay",NA,NA,"Region5, Albay","rabv-glue",2009-01-01,2009
"RV/R5.PHL/2009/TRa-227","AB563996","2009","Canis lupus familiaris","Region5","Albay",NA,NA,"Region5, Albay","rabv-glue",2009-01-01,2009
"RV/R5.PHL/2009/TRa-229","AB563997","2009","Canis lupus familiaris","Region5","Catanduanes",NA,NA,"Region5, Catanduanes","rabv-glue",2009-01-01,2009
"RV/R5.PHL/2009/TRa-231","AB563998","2009","Canis lupus familiaris","Region5","Camarines Norte",NA,NA,"Region5, Camarines Norte","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-233","AB563999","2009","Canis lupus familiaris","Region1","Ilocos Sur",NA,NA,"Region1, Ilocos Sur","rabv-glue",2009-01-01,2009
"RV/CAR.PHL/2009/TRa-234","AB564000","2009","-","Bontoc",NA,NA,NA,"Bontoc","rabv-glue",2009-01-01,2009
"RV/R7.PHL/2009/TRa-235","AB564001","2009","Canis lupus familiaris","Region7","Negros Oriental",NA,NA,"Region7, Negros Oriental","rabv-glue",2009-01-01,2009
"RV/R7.PHL/2009/TRa-236","AB564002","2009","Canis lupus familiaris","Region7","Negros Oriental",NA,NA,"Region7, Negros Oriental","rabv-glue",2009-01-01,2009
"RV/R7.PHL/2009/TRa-237","AB564003","2009","Canis lupus familiaris","Region7","Negros Oriental",NA,NA,"Region7, Negros Oriental","rabv-glue",2009-01-01,2009
"RV/R7.PHL/2009/TRa-238","AB564004","2009","Canis lupus familiaris","Region7","Negros Oriental",NA,NA,"Region7, Negros Oriental","rabv-glue",2009-01-01,2009
"RV/R7.PHL/2009/TRa-239","AB564005","2009","Canis lupus familiaris","Region7","Negros Oriental",NA,NA,"Region7, Negros Oriental","rabv-glue",2009-01-01,2009
"RV/R7.PHL/2009/TRa-240","AB564006","2009","Canis lupus familiaris","Region7","Negros Oriental",NA,NA,"Region7, Negros Oriental","rabv-glue",2009-01-01,2009
"RV/R7.PHL/2009/TRa-241","AB564007","2009","Canis lupus familiaris","Region7","Negros Oriental",NA,NA,"Region7, Negros Oriental","rabv-glue",2009-01-01,2009
"RV/R10.PHL/2009/TRa-242","AB564008","2009","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2009-01-01,2009
"RV/R10.PHL/2009/TRa-243","AB564009","2009","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2009-01-01,2009
"RV/R10.PHL/2009/TRa-244","AB564010","2009","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2009-01-01,2009
"RV/R10.PHL/2009/TRa-246","AB564011","2009","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2009-01-01,2009
"RV/R10.PHL/2009/TRa-248","AB564012","2008","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2008-01-01,2008
"RV/R10.PHL/2009/TRa-249","AB564013","2009","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2009-01-01,2009
"RV/R10.PHL/2009/TRa-250","AB564014","2009","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2009-01-01,2009
"RV/R10.PHL/2009/TRa-251","AB564015","2009","Canis lupus familiaris","Region10","Lanao del Norte",NA,NA,"Region10, Lanao del Norte","rabv-glue",2009-01-01,2009
"RV/R10.PHL/2009/TRa-252","AB564016","2009","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2009-01-01,2009
"RV/R10.PHL/2009/TRa-253","AB564017","2009","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2009-01-01,2009
"RV/R10.PHL/2009/TRa-254","AB564018","2009","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2009-01-01,2009
"RV/R10.PHL/2009/TRa-255","AB564019","2009","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2009-01-01,2009
"RV/NCR.PHL/2004/Z-04-522","AB683584","2004","Canis lupus familiaris","NCR","Metro Manila",NA,NA,"NCR, Metro Manila","rabv-glue",2004-01-01,2004
"RV/R3.PHL/2008/TRa-017","AB683585","2008","Canis lupus familiaris","Region3","Pampanga",NA,NA,"Region3, Pampanga","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2009/TRa-132","AB683586","2009","Canis lupus familiaris","Region3","Nueva Ecija",NA,NA,"Region3, Nueva Ecija","rabv-glue",2009-01-01,2009
"RV/R4A.PHL/2004/Z-04-470","AB683587","2004","Canis lupus familiaris","Region4A","Laguna",NA,NA,"Region4A, Laguna","rabv-glue",2004-01-01,2004
"RV/R7.PHL/2008/TRa-084","AB683588","2008","Canis lupus familiaris","Region7","Negros Oriental",NA,NA,"Region7, Negros Oriental","rabv-glue",2008-01-01,2008
"RV/R10.PHL/2009/TRa-184","AB683589","2009","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2009-01-01,2009
"RV/R10.PHL/2009/TRa-186","AB683590","2009","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2009-01-01,2009
"RV/R10.PHL/2009/TRa-189","AB683591","2009","Canis lupus familiaris","Region10","Misamis Oriental",NA,NA,"Region10, Misamis Oriental","rabv-glue",2009-01-01,2009
"RV/CAR.PHL/2009/TRa-198","AB683592","2009","Canis lupus familiaris","CAR","Mountain Province",NA,NA,"CAR, Mountain Province","rabv-glue",2009-01-01,2009
"RV/CAR.PHL/2009/TRa-199","AB683593","2009","Canis lupus familiaris","CAR","Mountain Province",NA,NA,"CAR, Mountain Province","rabv-glue",2009-01-01,2009
"RV/CAR.PHL/2009/TRa-200","AB683594","2009","Canis lupus familiaris","CAR","Mountain Province",NA,NA,"CAR, Mountain Province","rabv-glue",2009-01-01,2009
"RV/NCR.PHL/2005/Z-05-009","AB683595","2005","Canis lupus familiaris","NCR","Metro Manila",NA,NA,"NCR, Metro Manila","rabv-glue",2005-01-01,2005
"RV/NCR.PHL/2005/Z-05-285","AB683596","2005","Canis lupus familiaris","NCR","Metro Manila",NA,NA,"NCR, Metro Manila","rabv-glue",2005-01-01,2005
"RV/NCR.PHL/2005/Z-05-466","AB683597","2005","Canis lupus familiaris","NCR","Metro Manila",NA,NA,"NCR, Metro Manila","rabv-glue",2005-01-01,2005
"RV/R1.PHL/2009/TRa-151","AB683598","2009","Canis lupus familiaris","Region 1","Pangasinan",NA,NA,"Region 1, Pangasinan","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-153","AB683599","2009","Canis lupus familiaris","Region 1","Pangasinan",NA,NA,"Region 1, Pangasinan","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-154","AB683600","2009","Canis lupus familiaris","Region 1","Pangasinan",NA,NA,"Region 1, Pangasinan","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-156","AB683601","2009","Canis lupus familiaris","Region 1","Pangasinan",NA,NA,"Region 1, Pangasinan","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-157","AB683602","2009","Canis lupus familiaris","Region 1","Pangasinan",NA,NA,"Region 1, Pangasinan","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-159","AB683603","2009","Canis lupus familiaris","Region 1","Pangasinan",NA,NA,"Region 1, Pangasinan","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-161","AB683604","2009","Canis lupus familiaris","Region 1","Pangasinan",NA,NA,"Region 1, Pangasinan","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-214","AB683605","2009","Canis lupus familiaris","R1","Pangasinan",NA,NA,"R1, Pangasinan","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-219","AB683606","2009","Canis lupus familiaris","R1","Pangasinan",NA,NA,"R1, Pangasinan","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-220","AB683607","2009","Canis lupus familiaris","R1","Pangasinan",NA,NA,"R1, Pangasinan","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-221","AB683608","2009","Canis lupus familiaris","R1","Pangasinan",NA,NA,"R1, Pangasinan","rabv-glue",2009-01-01,2009
"RV/R10.PHL/2008/TRa-024","AB683609","2008","Canis lupus familiaris","Region 10","Misamis Oriental",NA,NA,"Region 10, Misamis Oriental","rabv-glue",2008-01-01,2008
"RV/R10.PHL/2008/TRa-055","AB683610","2008","Canis lupus familiaris","Region 10","Misamis Oriental",NA,NA,"Region 10, Misamis Oriental","rabv-glue",2008-01-01,2008
"RV/R10.PHL/2008/TRa-058","AB683611","2008","Canis lupus familiaris","Region 10","Misamis Oriental",NA,NA,"Region 10, Misamis Oriental","rabv-glue",2008-01-01,2008
"RV/R10.PHL/2008/TRa-104","AB683612","2008","Canis lupus familiaris","Region 10","Misamis Oriental",NA,NA,"Region 10, Misamis Oriental","rabv-glue",2008-01-01,2008
"RV/R10.PHL/2008/TRa-107","AB683613","2008","Canis lupus familiaris","Region 10","Misamis Oriental",NA,NA,"Region 10, Misamis Oriental","rabv-glue",2008-01-01,2008
"RV/R10.PHL/2009/TRa-109","AB683614","2009","Canis lupus familiaris","Region 10","Misamis Oriental",NA,NA,"Region 10, Misamis Oriental","rabv-glue",2009-01-01,2009
"RV/R10.PHL/2009/TRa-191","AB683615","2009","Canis lupus familiaris","Region 10","Misamis Oriental",NA,NA,"Region 10, Misamis Oriental","rabv-glue",2009-01-01,2009
"RV/R2.PHL/2009/TRa-142","AB683616","2009","Canis lupus familiaris","Region 2","Cagayan",NA,NA,"Region 2, Cagayan","rabv-glue",2009-01-01,2009
"RV/R3.PHL/2005/Z-05-198","AB683617","2005","Canis lupus familiaris","R3","Nueva Ecija",NA,NA,"R3, Nueva Ecija","rabv-glue",2005-01-01,2005
"RV/R3.PHL/2008/TRa-018","AB683618","2008","Canis lupus familiaris","Region 3","Zambales",NA,NA,"Region 3, Zambales","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-038","AB683619","2008","Canis lupus familiaris","Region 3","Pampanga",NA,NA,"Region 3, Pampanga","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-062","AB683620","2008","Canis lupus familiaris","Region 3","Nueva Ecija",NA,NA,"Region 3, Nueva Ecija","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-088","AB683621","2008","Canis lupus familiaris","Region 3","Pampanga",NA,NA,"Region 3, Pampanga","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2008/TRa-112","AB683622","2008","Canis lupus familiaris","Region 3","Zambales",NA,NA,"Region 3, Zambales","rabv-glue",2008-01-01,2008
"RV/R3.PHL/2009/TRa-132","AB683623","2009","Canis lupus familiaris","Region 3","Nueva Ecija",NA,NA,"Region 3, Nueva Ecija","rabv-glue",2009-01-01,2009
"RV/R3.PHL/2009/TRa-133","AB683624","2009","Canis lupus familiaris","Region 3","Pampanga",NA,NA,"Region 3, Pampanga","rabv-glue",2009-01-01,2009
"RV/R3.PHL/2009/TRa-201","AB683625","2009","Canis lupus familiaris","R3","Nueva Ecija",NA,NA,"R3, Nueva Ecija","rabv-glue",2009-01-01,2009
"RV/R3.PHL/2009/TRa-205","AB683626","2009","Canis lupus familiaris","R3","Nueva Ecija",NA,NA,"R3, Nueva Ecija","rabv-glue",2009-01-01,2009
"RV/R3.PHL/2009/TRa-206","AB683627","2009","Canis lupus familiaris","R3","Pampanga",NA,NA,"R3, Pampanga","rabv-glue",2009-01-01,2009
"RV/CAR.PHL/2009/TRa-222","AB683628","2009","Canis lupus familiaris","CAR","Mountain Province",NA,NA,"CAR, Mountain Province","rabv-glue",2009-01-01,2009
"RV/R4A.PHL/2007/Z-07-189","AB683629","2007","Canis lupus familiaris","R4A","Cavite",NA,NA,"R4A, Cavite","rabv-glue",2007-01-01,2007
"RV/R4A.PHL/2007/Z-07-243","AB683630","2007","Canis lupus familiaris","R4A","Cavite",NA,NA,"R4A, Cavite","rabv-glue",2007-01-01,2007
"RV/R4A.PHL/2007/Z-07-252","AB683631","2007","Canis lupus familiaris","R4A","Quezon",NA,NA,"R4A, Quezon","rabv-glue",2007-01-01,2007
"RV/R5.PHL/2008/TRa-034","AB683632","2008","Canis lupus familiaris","Region 5","Albay",NA,NA,"Region 5, Albay","rabv-glue",2008-01-01,2008
"RV/R5.PHL/2008/TRa-067","AB683633","2008","Canis lupus familiaris","Region 5","Albay",NA,NA,"Region 5, Albay","rabv-glue",2008-01-01,2008
"RV/R5.PHL/2008/TRa-071","AB683634","2008","Canis lupus familiaris","Region 5","Camarines Sur",NA,NA,"Region 5, Camarines Sur","rabv-glue",2008-01-01,2008
"RV/R5.PHL/2008/TRa-072","AB683635","2008","Canis lupus familiaris","Region 5","Albay",NA,NA,"Region 5, Albay","rabv-glue",2008-01-01,2008
"RV/R5.PHL/2008/TRa-073","AB683636","2008","Canis lupus familiaris","Region 5","Sorsogon",NA,NA,"Region 5, Sorsogon","rabv-glue",2008-01-01,2008
"RV/R5.PHL/2008/TRa-120","AB683637","2008","Canis lupus familiaris","Region 5","Catanduanes",NA,NA,"Region 5, Catanduanes","rabv-glue",2008-01-01,2008
"RV/R5.PHL/2008/TRa-122","AB683638","2008","Canis lupus familiaris","Region 5","Albay",NA,NA,"Region 5, Albay","rabv-glue",2008-01-01,2008
"RV/R5.PHL/2008/TRa-123","AB683639","2008","Canis lupus familiaris","Region 5","Catanduanes",NA,NA,"Region 5, Catanduanes","rabv-glue",2008-01-01,2008
"RV/R5.PHL/2009/TRa-183","AB683640","2009","Canis lupus familiaris","Region 5","Albay",NA,NA,"Region 5, Albay","rabv-glue",2009-01-01,2009
"RV/R7.PHL/2008/TRa-074","AB683641","2008","Canis lupus familiaris","Region 7","Cebu",NA,NA,"Region 7, Cebu","rabv-glue",2008-01-01,2008
"RV/R7.PHL/2008/TRa-079","AB683642","2008","Canis lupus familiaris","Region 7","Cebu",NA,NA,"Region 7, Cebu","rabv-glue",2008-01-01,2008
"RV/R7.PHL/2009/TRa-144","AB683643","2009","Canis lupus familiaris","Region 7","Negros Oriental",NA,NA,"Region 7, Negros Oriental","rabv-glue",2009-01-01,2009
"RV/R7.PHL/2009/TRa-168","AB683644","2009","Canis lupus familiaris","Region 7","Cebu",NA,NA,"Region 7, Cebu","rabv-glue",2009-01-01,2009
"RV/R7.PHL/2009/TRa-173","AB683645","2009","Canis lupus familiaris","Region 7","Cebu",NA,NA,"Region 7, Cebu","rabv-glue",2009-01-01,2009
"RV/R7.PHL/2009/TRa-176","AB683646","2009","Canis lupus familiaris","Region 7","Cebu",NA,NA,"Region 7, Cebu","rabv-glue",2009-01-01,2009
"RV/R10.PHL/2009/TRa-186","AB683647","2009","Canis lupus familiaris","Region 10","Misamis Oriental",NA,NA,"Region 10, Misamis Oriental","rabv-glue",2009-01-01,2009
"RV/R10.PHL/2009/TRa-194","AB683648","2009","Canis lupus familiaris","Region 10","Misamis Oriental",NA,NA,"Region 10, Misamis Oriental","rabv-glue",2009-01-01,2009
"RV/R10.PHL/2009/TRa-195","AB683649","2009","Canis lupus familiaris","Region 10","Misamis Oriental",NA,NA,"Region 10, Misamis Oriental","rabv-glue",2009-01-01,2009
"RV/R3.PHL/2008/TRa-002","AB683650","2008","Canis lupus familiaris","Region 3","Pampanga",NA,NA,"Region 3, Pampanga","rabv-glue",2008-01-01,2008
"RV/R5.PHL/2008/TRa-005","AB683651","2008","Canis lupus familiaris","Region 5","Albay",NA,NA,"Region 5, Albay","rabv-glue",2008-01-01,2008
"RV/R7.PHL/2009/TRa-179","AB683652","2009","Canis lupus familiaris","Region 7","Cebu",NA,NA,"Region 7, Cebu","rabv-glue",2009-01-01,2009
"RV/R4B.PHL/2006/Z-06-197","AB698023","2006","Canis lupus familiaris","Region 4A","Batangas",NA,NA,"Region 4A, Batangas","rabv-glue",2006-01-01,2006
"RV/R4B.PHL/2006/Z-06-408","AB698024","2006","Canis lupus familiaris","Region 4B","Oriental Mindoro",NA,NA,"Region 4B, Oriental Mindoro","rabv-glue",2006-01-01,2006
"RV/CAR.PHL/2009/TRa-285","AB733961","2009","Canis lupus familiaris","CAR","Mountain Province",NA,NA,"CAR, Mountain Province","rabv-glue",2009-01-01,2009
"RV/CAR.PHL/2010/TRa-289","AB733962","2010","Canis lupus familiaris","CAR","Ifgao",NA,NA,"CAR, Ifgao","rabv-glue",2010-01-01,2010
"RV/NCR.PHL/2004/Z-04-646","AB733963","2004","Canis lupus familiaris","NCR","Metro Manila",NA,NA,"NCR, Metro Manila","rabv-glue",2004-01-01,2004
"RV/R1.PHL/2009/TRa-256","AB733964","2009","Canis lupus familiaris","Region1","Pangasinan",NA,NA,"Region1, Pangasinan","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-257","AB733965","2009","Canis lupus familiaris","Region1","Pangasinan",NA,NA,"Region1, Pangasinan","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-258","AB733966","2009","Canis lupus familiaris","Region1","Pangasinan",NA,NA,"Region1, Pangasinan","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-259","AB733967","2009","Canis lupus familiaris","Region1","Pangasinan",NA,NA,"Region1, Pangasinan","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-260","AB733968","2009","Canis lupus familiaris","Region1","Pangasinan",NA,NA,"Region1, Pangasinan","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-263","AB733969","2009","Canis lupus familiaris","Region1","Pangasinan",NA,NA,"Region1, Pangasinan","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2009/TRa-265","AB733970","2009","Canis lupus familiaris","Region1","Ilocos Sur",NA,NA,"Region1, Ilocos Sur","rabv-glue",2009-01-01,2009
"RV/R1.PHL/2010/TRa-286","AB733971","2010","Canis lupus familiaris","Region1","Ilocos Sur",NA,NA,"Region1, Ilocos Sur","rabv-glue",2010-01-01,2010
"RV/R1.PHL/2010/TRa-299","AB733972","2010","Canis lupus familiaris","Region1","Pangasinan",NA,NA,"Region1, Pangasinan","rabv-glue",2010-01-01,2010
"RV/R1.PHL/2010/TRa-300","AB733973","2010","Canis lupus familiaris","Region1","Pangasinan",NA,NA,"Region1, Pangasinan","rabv-glue",2010-01-01,2010
"RV/R2.PHL/2009/TRa-279","AB733974","2009","Canis lupus familiaris","Region2","Isabela City",NA,NA,"Region2, Isabela City","rabv-glue",2009-01-01,2009
"RV/R2.PHL/2009/TRa-283","AB733975","2009","Canis lupus familiaris","Region2","Isabela City",NA,NA,"Region2, Isabela City","rabv-glue",2009-01-01,2009
"RV/R2.PHL/2009/TRa-284","AB733976","2009","Canis lupus familiaris","Region2","Isabela City",NA,NA,"Region2, Isabela City","rabv-glue",2009-01-01,2009
