"Sample.ID","X","X.1","Region","Province","year","country","assignment","NCBI.accession","Sample.collection.date","Host.species","Municipality","Barangay","Location","source","corrected_date","decimal_date","outbreak"
"4B-2922HM",NA,NA,"Southwestern Tagalog Region","Oriental Mindoro",2023,"Philippines","SEA4",NA,"09/02/2022","Canis familiaris",NA,"Mangangan","Baco","this paper","09/02/2022",2022.668493,"Mindoro"
"4B-2922JG",NA,NA,"Southwestern Tagalog Region","Oriental Mindoro",2023,"Philippines","SEA4",NA,"09/02/2022","Canis familiaris",NA,"Anilao","Bongabong","this paper","09/02/2022",2022.668493,"Mindoro"
"94272PHI",NA,NA,NA,"",1994,"Philippines","SEA4","KX148259","1994","Canis familiaris",NA,NA,"-","rabv-glue","01/01/1994",1994,"Other"
"94275PHI",NA,NA,NA,"",1994,"Philippines","SEA4","KX148263","1994","Canis familiaris",NA,NA,"-","rabv-glue","01/01/1994",1994,"Other"
"94278PHI",NA,NA,NA,"",1994,"Philippines","SEA4","KX148262","1994","Canis familiaris",NA,NA,"-","rabv-glue","01/01/1994",1994,"Other"
"94281PHI",NA,NA,NA,"",1994,"Philippines","SEA4","KX148261","1994","Canis familiaris",NA,NA,"-","rabv-glue","01/01/1994",1994,"Other"
"BAI/BAI3/2019-01/fel",NA,NA,"National Capital Region","Bulacan",2019,"Philippines","SEA4","MN857171","2019","feline",NA,NA,"San Miguel, Bulacan","rabv-glue","01/01/2019",2019,"Other"
"BAI/BAI4A/2019-01/can",NA,NA,"Calabarzon","Rizal",2019,"Philippines","SEA4","MN857170","2019","Canis familiaris",NA,NA,"Angono, Rizal","rabv-glue","01/01/2019",2019,"Other"
"BAI/BAINCR/2019-01/can",NA,NA,"National Capital Region","Metropolitan Manila",2019,"Philippines","SEA4","MN857167","2019","Canis familiaris",NA,NA,"Caloocan City","rabv-glue","01/01/2019",2019,"Other"
"BAI/BAINCR/2019-02/can",NA,NA,"National Capital Region","Metropolitan Manila",2019,"Philippines","SEA4","MN857168","2019","Canis familiaris",NA,NA,"Quezon City","rabv-glue","01/01/2019",2019,"Other"
"BAI/BAINCR/2019-03/can",NA,NA,"National Capital Region","Metropolitan Manila",2019,"Philippines","SEA4","MN857169","2019","Canis familiaris",NA,NA,"Pasay City","rabv-glue","01/01/2019",2019,"Other"
"R1-21-148",NA,NA,"Ilocos Region","Pangasinan",2022,"Philippines","SEA4",NA,"10/04/2021","Canis familiaris",NA,"Malibong","Urbiztondo","this paper","10/04/2021",2021.756164,"Other"
"R10-688",NA,NA,"Northern Mindanao","Bukidnon",2021,"Philippines","SEA4",NA,"02/07/2021","Canis familiaris",NA,NA,"Malaybalay","this paper","02/07/2021",2021.10137,"Other"
"R10-711",NA,NA,"Northern Mindanao","Misamis Oriental",2022,"Philippines","SEA4",NA,"12/07/2021","Canis familiaris",NA,"Balulang","Cagayan de Oro","this paper","12/07/2021",2021.931507,"Other"
"R10-714",NA,NA,"Northern Mindanao","Misamis Oriental ",2022,"Philippines","SEA4",NA,"11/07/2021","Canis familiaris",NA,"Bonbon","Opol","this paper","11/07/2021",2021.849315,"Other"
"R10-824",NA,NA,"Northern Mindanao","Misamis Oriental ",2022,"Philippines","SEA4",NA,"09/09/2021","Canis familiaris",NA,"Bulua","Cagayan de Oro","this paper","09/09/2021",2021.687671,"Other"
"R10-856",NA,NA,"Northern Mindanao","Misamis Oriental",2022,"Philippines","SEA4",NA,"27/09/2021","Canis familiaris",NA,NA,"Manticao","this paper","9/27/21",2021.736986,"Other"
"R10-907",NA,NA,"Northern Mindanao","Misamis Oriental",2022,"Philippines","SEA4",NA,"25/10/2021","Canis familiaris",NA,"Gango","Libona","this paper","10/25/21",2021.813699,"Other"
"R10-920",NA,NA,"Northern Mindanao","Bukidnon",2022,"Philippines","SEA4",NA,"26/10/2021","Canis familiaris",NA,"Agusan","Cagayan de Oro","this paper","10/26/21",2021.816438,"Other"
"R10-989",NA,NA,"Northern Mindanao","Misamis Oriental",2022,"Philippines","SEA4",NA,"25/11/2021","Canis familiaris",NA,"Barangay 1","Gingoog","this paper","11/25/21",2021.89863,"Other"
"R10-990",NA,NA,"Northern Mindanao","Misamis Oriental",2022,"Philippines","SEA4",NA,"25/11/2021","Canis familiaris",NA,"Agay-Ayan","Gingoog","this paper","11/25/21",2021.89863,"Other"
"R11-21-61",NA,NA,"Bangsamoro","Misamis Oriental",2022,"Philippines","SEA4",NA,"11/08/2021","Canis familiaris",NA,NA,"Midsayap","this paper","11/08/2021",2021.852055,"Other"
"R11-21-63",NA,NA,"Davao Region","Cotabato",2021,"Philippines","SEA4",NA,"04/10/2021","Canis familiaris",NA,NA,"Tagum","this paper","04/10/2021",2021.271233,"Other"
"R11-22-002",NA,NA,"Davao Region","Davao Del Norte",2022,"Philippines","SEA4",NA,"05/01/2022","Canis familiaris",NA,"Talomo","Davao","this paper","05/01/2022",2022.328767,"Other"
"R2-081",NA,NA,"Cagayan Valley","Cagayan",2021,"Philippines","SEA4",NA,"31/08/2020","Canis familiaris",NA,"Ugac Norte","Tuguegarao","this paper","8/31/20",2020.663934,"Other"
"R3-731",NA,NA,"Central Luzon","Nueva Ecija",2022,"Philippines","SEA4",NA,"09/12/2021","Canis familiaris",NA,"Sangitan","Cabanatuan","this paper","09/12/2021",2021.69589,"Other"
"R5-09",NA,NA,"Bicol Region","Albay",2022,"Philippines","SEA4",NA,"07/02/2022","Felis catus",NA,"Bauud","Malilipot","this paper","07/02/2022",2022.49863,"Other"
"R5-21-115",NA,NA,"Bicol Region","Camarines Norte",2022,"Philippines","SEA4",NA,"28/09/2021","Canis familiaris",NA,"Pob. III","Vinzons","this paper","9/28/21",2021.739726,"Other"
"R5-21-119",NA,NA,"Bicol Region","Sorsogon",2022,"Philippines","SEA4",NA,"15/10/2021","Canis familiaris",NA,"San Pedro","Irosin","this paper","10/15/21",2021.786301,"Other"
"R5-21-128",NA,NA,"Bicol Region","Camarines Sur",2022,"Philippines","SEA4",NA,"09/11/2021","Canis familiaris",NA,"Cararayan","Naga","this paper","09/11/2021",2021.693151,"Other"
"R5-21-132",NA,NA,"Bicol Region","Albay",2022,"Philippines","SEA4",NA,"15/11/2021","Canis familiaris",NA,"Labnig","Malinao","this paper","11/15/21",2021.871233,"Other"
"R5-21-136",NA,NA,"Bicol Region","Albay",2021,"Philippines","SEA4",NA,"02/12/2021","Canis familiaris",NA,NA,"Libon","this paper","02/12/2021",2021.115068,"Other"
"R5-21-140",NA,NA,"Bicol Region","Camarines Norte",2022,"Philippines","SEA4",NA,"10/12/2021","Canis familiaris",NA,"Calang Calawan","Vinzons","this paper","10/12/2021",2021.778082,"Other"
"R5-22-008",NA,NA,"Bicol Region","Albay",2022,"Philippines","SEA4",NA,"02/02/2022","Canis familiaris",NA,"Sto. Cristo","Tabaco","this paper","02/02/2022",2022.087671,"Other"
"R6-21-4375",NA,NA,"Western Visayas","Iloilo",2021,"Philippines","SEA4",NA,"01/10/2021","Canis familiaris",NA,"Labigan","Sara","this paper","01/10/2021",2021.024658,"Other"
"R6-21-4511",NA,NA,"Western Visayas","Antique",2022,"Philippines","SEA4",NA,"08/10/2021","Canis familiaris",NA,"San Isidro","Tibiao","this paper","08/10/2021",2021.605479,"Other"
"R6-21-4600",NA,NA,"Western Visayas","Iloilo",2022,"Philippines","SEA4",NA,"14/10/2021","Canis familiaris",NA,"Jibao-An","Pavia","this paper","10/14/21",2021.783562,"Other"
"R6-4342",NA,NA,"Western Visayas","Iloilo",2022,"Philippines","SEA4",NA,"30/09/2021","Bos taurus",NA,"Cabanban","Oton","this paper","9/30/21",2021.745205,"Other"
"R6-4568",NA,NA,"Western Visayas","Guimaras",2022,"Philippines","SEA4",NA,"13/10/2021","Canis familiaris",NA,"Avila","Buenavista","this paper","10/13/21",2021.780822,"Other"
"R7-21-161",NA,NA,"Central Visayas","Cebu",2022,"Philippines","SEA4",NA,"18/10/2021","Canis familiaris",NA,"Pusok","Lapu lapu","this paper","10/18/21",2021.794521,"Other"
"R9-010",NA,NA,"Zamboanga Peninsula","Zamboanga Del Sur",2020,"Philippines","SEA4",NA,"27/01/2020","Felis catus",NA,"San Roque","Zamboanga","this paper","1/27/20",2020.071038,"Other"
"R9-074",NA,NA,"Zamboanga Peninsula","Zamboanga Del Sur",2022,"Philippines","SEA4",NA,"20/08/2021","Canis familiaris",NA,"Cogon","Sagun","this paper","8/20/21",2021.632877,"Other"
"R9-089",NA,NA,"Zamboanga Peninsula","Zamboanga Sibugay",2022,"Philippines","SEA4",NA,"07/10/2021","Canis familiaris",NA,"Pangi","Ipil","this paper","07/10/2021",2021.520548,"Other"
"R9-105",NA,NA,"Zamboanga Peninsula","Zamboanga Del Norte",2022,"Philippines","SEA4",NA,"09/12/2021","Canis familiaris",NA,"Lopoc","Labason","this paper","09/12/2021",2021.69589,"Other"
"RADDL1-16-153",NA,NA,"Ilocos Region ","Pangasinan",2017,"Philippines","SEA4",NA,"18/07/2016","Canis familiaris",NA,"Real","Urbiztondo","this paper","7/18/16",2016.543716,"Other"
"RADDL1-16-154",NA,NA,"Ilocos Region ","Pangasinan",2016,"Philippines","SEA4","MN726857","2016","Canis lupus familiaris",NA,NA,"-","rabv-glue","01/01/2016",2016,"Other"
"RADDL1-16-166",NA,NA,"Ilocos Region ","Pangasinan",2017,"Philippines","SEA4",NA,"09/08/2016","Canis familiaris",NA,"West","Pabling","this paper","09/08/2016",2016.685792,"Other"
"RADDL3-1038",NA,NA,"Central Luzon","Pampanga",2015,"Philippines","SEA4","MN726850","2015","Canis lupus familiaris",NA,NA,"-","rabv-glue","01/01/2015",2015,"Other"
"RADDL3-1045",NA,NA,"Central Luzon","Bataan",2016,"Philippines","SEA4","MN726863","23/10/2015","Canis familiaris",NA,"St. Francis","Limay","this paper","10/23/15",2015.808219,"Other"
"RADDL3-15-172",NA,NA,"Central Luzon","Nueva Ecija",2016,"Philippines","SEA4","MN726859","12/02/2015","Canis familiaris",NA,"Cvo","San Jose","this paper","12/02/2015",2015.917808,"Other"
"RADDL3-16-1008",NA,NA,"Central Luzon","Nueva Ecija",2017,"Philippines","SEA4",NA,"27/10/2016","Canis familiaris",NA,"Pamaldan","Cabanatuan City","this paper","10/27/16",2016.819672,"Other"
"RADDL3-16-468",NA,NA,"Central Luzon","Pampanga",2016,"Philippines","SEA4",NA,"01/06/2016","Canis familiaris",NA,"Sta Teresita","Angeles","this paper","01/06/2016",2016.013661,"Other"
"RADDL3-16-521",NA,NA,"Central Luzon","Bulacan",2016,"Philippines","SEA4",NA,"15/06/2016","Canis familiaris",NA,"Bulihan","Malolos","this paper","6/15/16",2016.453552,"Other"
"RADDL3-16-627",NA,NA,"Central Luzon","Bulacan",2017,"Philippines","SEA4",NA,"27/07/2016","Canis familiaris",NA,"Ligas","Malolos","this paper","7/27/16",2016.568306,"Other"
"RADDL3-845",NA,NA,"Central Luzon","Pampanga",2015,"Philippines","SEA4","MN726864","02/09/2015","Canis familiaris",NA,"San Jose","Floridablanca","this paper","02/09/2015",2015.106849,"Other"
"RADDL5-005",NA,NA,"Bicol Region","Camarines Sur",2015,"Philippines","SEA4","MN726877","30/01/2015","Canis familiaris",NA,"San Nicolas","Iriga","this paper","1/30/15",2015.079452,"Other"
"REGION_5_2018-100",NA,NA,"Bicol Region","Albay",2018,"Philippines","SEA4","MN726860","2018","Canis lupus familiaris",NA,NA,"-","rabv-glue","01/01/2018",2018,"Other"
"REGION_5_2018-304",NA,NA,"Bicol Region","Albay",2018,"Philippines","SEA4","MN726876","2018","Canis lupus familiaris",NA,NA,"-","rabv-glue","01/01/2018",2018,"Other"
"REGION_5_2018-311",NA,NA,"Bicol Region","Albay",2018,"Philippines","SEA4","MN726875","2018","Canis lupus familiaris",NA,NA,"-","rabv-glue","01/01/2018",2018,"Other"
"REGION_5_2018-50",NA,NA,"Bicol Region","Albay",2018,"Philippines","SEA4","MN726852","2018","Canis lupus familiaris",NA,NA,"-","rabv-glue","01/01/2018",2018,"Other"
"REGION_5_2019-1",NA,NA,"Bicol Region","Albay",2019,"Philippines","SEA4","MN726880","2019","Canis lupus familiaris",NA,NA,"-","rabv-glue","01/01/2019",2019,"Other"
"REGION_5_2019-13",NA,NA,"Bicol Region","Albay",2019,"Philippines","SEA4","MN726842","2019","Canis lupus familiaris",NA,NA,"-","rabv-glue","01/01/2019",2019,"Other"
"Z-04-664",NA,NA,"National Capital Region","Metropolitan Manila",2005,"Philippines","SEA4",NA,"15/12/2004","Canis familiaris",NA,"Lower Bicutan","Taguig","this paper","12/15/04",2004.953552,"Other"
"Z-05-102",NA,NA,"National Capital Region","Metropolitan Manila",2005,"Philippines","SEA4",NA,"21/02/2005","Canis familiaris",NA,NA,"Muntinlupa","this paper","2/21/05",2005.139726,"Other"
"Z-05-191",NA,NA,"National Capital Region","Metropolitan Manila",2006,"Philippines","SEA4",NA,"10/04/2005","Canis familiaris",NA,"Lower Bicutan","Taguig","this paper","10/04/2005",2005.756164,"Other"
"Z-05-557",NA,NA,"National Capital Region","Metropolitan Manila",2005,"Philippines","SEA4",NA,"03/12/2005","Canis familiaris",NA,"Rizal","Makati","this paper","03/12/2005",2005.191781,"Other"
"Z-05-96",NA,NA,"National Capital Region","Metropolitan Manila",2005,"Philippines","SEA4",NA,"17/02/2005","Canis familiaris",NA,"Maywood Sucat","Paranaque","this paper","2/17/05",2005.128767,"Other"
"Z-06-150",NA,NA,"Calabarzon","Batangas",2006,"Philippines","SEA4",NA,"24/04/2006","Canis familiaris",NA,"Balete","Batangas","this paper","4/24/06",2006.309589,"Other"
"Z-06-295",NA,NA,"Calabarzon","Batangas",2007,"Philippines","SEA4",NA,"22/07/2006","Canis familiaris",NA,"Lucsuhin","Calatagan","this paper","7/22/06",2006.553425,"Other"
"Z-06-39",NA,NA,"Calabarzon","Batangas",2006,"Philippines","SEA4",NA,"26/01/2006","Canis familiaris",NA,"Ambulong","Tanauan","this paper","1/26/06",2006.068493,"Other"
"Z-07-07",NA,NA,"Calabarzon","Cavite",2008,"Philippines","SEA4",NA,"08/01/2007","Canis familiaris",NA,"Molino 6","General Trias","this paper","08/01/2007",2007.580822,"Other"
"Z-07-22",NA,NA,"Calabarzon","Cavite",2007,"Philippines","SEA4",NA,"23/01/2007","Canis familiaris",NA,"Tierra Nevada","Amadeo","this paper","1/23/07",2007.060274,"Other"
"Z-07-351",NA,NA,"National Capital Region","Metropolitan Manila",2008,"Philippines","SEA4",NA,"25/10/2007","Canis familiaris",NA,NA,"Taguig","this paper","10/25/07",2007.813699,"Other"
"Z-07-366",NA,NA,"Calabarzon","Batangas",2008,"Philippines","SEA4",NA,"12/11/2007","Canis familiaris",NA,"Wawa","Lipa","this paper","12/11/2007",2007.942466,"Other"
"Z-07-38",NA,NA,"Calabarzon","Cavite",2007,"Philippines","SEA4",NA,"02/05/2007","Canis familiaris",NA,"Timbol","Bacoor","this paper","02/05/2007",2007.09589,"Other"
"Z-07-387",NA,NA,"Calabarzon","Quezon",2008,"Philippines","SEA4",NA,"07/12/2007","Canis familiaris",NA,"Bagong Liing","San Antonio","this paper","07/12/2007",2007.526027,"Other"
"Z-07-398",NA,NA,"Calabarzon","Laguna",2008,"Philippines","SEA4",NA,"19/12/2007","Canis familiaris",NA,"Paciano Rizal","Calamba","this paper","12/19/07",2007.964384,"Other"
"Z-07-403",NA,NA,"Calabarzon","Quezon",2008,"Philippines","SEA4",NA,"22/12/2007","Canis familiaris",NA,"Sampagutia Exit","Lucena","this paper","12/22/07",2007.972603,"Other"
"Z-07-407",NA,NA,"National Capital Region","Metropolitan Manila",2008,"Philippines","SEA4",NA,"26/12/2007","Canis familiaris",NA,"Southland Talon 1","Las Pinas","this paper","12/26/07",2007.983562,"Other"
"Z-08-351",NA,NA,"Calabarzon","Cavite",2009,"Philippines","SEA4",NA,"12/12/2008","Canis familiaris",NA,NA,"GMA","this paper","12/12/2008",2008.945355,"Other"
"Z-08-359",NA,NA,"Calabarzon","Laguna",2009,"Philippines","SEA4",NA,"25/12/2008","Canis familiaris",NA,"San Lucas II","San Pablo","this paper","12/25/08",2008.980874,"Other"
"Z-09-94",NA,NA,"National Capital Region","Metropolitan Manila",2010,"Philippines","SEA4",NA,"08/04/2009","Canis familiaris",NA,"Brgy 191","Pasay","this paper","08/04/2009",2009.589041,"Other"
"Z-12-001",NA,NA,"Calabarzon","Laguna",2012,"Philippines","SEA4","MN726845","2012","Canis lupus familiaris",NA,NA,"-","rabv-glue","01/01/2012",2012,"Other"
"Z-12-012",NA,NA,"Calabarzon","Batangas",2012,"Philippines","SEA4",NA,"16/01/2012","Canis familiaris",NA,"Sulpoc","Tanauan","this paper","1/16/12",2012.040984,"Other"
"Z-12-029",NA,NA,"National Capital Region","Metropolitan Manila",2012,"Philippines","SEA4",NA,"03/02/2012","Canis familiaris",NA,"Sss Village","Marikina","this paper","03/02/2012",2012.166667,"Other"
"Z-12-060",NA,NA,"Calabarzon","Cavite",2012,"Philippines","SEA4",NA,"25/02/2012","Canis familiaris",NA,"F.De Castro","GMA","this paper","2/25/12",2012.150273,"Other"
"Z-12-088",NA,NA,"National Capital Region","Metropolitan Manila",2012,"Philippines","SEA4","MN726843","2012","Canis lupus familiaris",NA,NA,"-","rabv-glue","01/01/2012",2012,"Other"
"Z-12-118",NA,NA,"Calabarzon","Cavite",2012,"Philippines","SEA4","MN726856","2012","Canis lupus familiaris",NA,NA,"-","rabv-glue","01/01/2012",2012,"Other"
"Z-12-134",NA,NA,"Calabarzon","Cavite",2012,"Philippines","SEA4","MN726874","2012","Canis lupus familiaris",NA,NA,"-","rabv-glue","01/01/2012",2012,"Other"
"Z-12-149",NA,NA,"Southwestern Tagalog Region","Oriental Mindoro",2012,"Philippines","SEA4","MN726853","28/06/2012","Canis familiaris",NA,"Palayan","Pinamalayan","this paper","6/28/12",2012.489071,"Mindoro"
"Z-12-208",NA,NA,"National Capital Region","Metropolitan Manila",2012,"Philippines","SEA4",NA,"02/10/2012","Canis familiaris",NA,"De Paro St.","Caloocan","this paper","02/10/2012",2012.10929,"Other"
"Z-12-212",NA,NA,"Calabarzon","Batangas",2012,"Philippines","SEA4","MN726879","2012","Canis lupus familiaris",NA,NA,"-","rabv-glue","01/01/2012",2012,"Other"
"Z-13-002",NA,NA,"National Capital Region","Metropolitan Manila",2013,"Philippines","SEA4","MN726836","2013","Canis lupus familiaris",NA,NA,"-","rabv-glue","01/01/2013",2013,"Other"
"Z-13-009",NA,NA,"Calabarzon","Cavite",2013,"Philippines","SEA4","MN726837","2013","Canis lupus familiaris",NA,NA,"-","rabv-glue","01/01/2013",2013,"Other"
"Z-13-020",NA,NA,"National Capital Region","Metropolitan Manila",2013,"Philippines","SEA4",NA,"02/02/2013","Canis familiaris",NA,"Sucat","Muntinlupa","this paper","02/02/2013",2013.087671,"Other"
