id_case,id_progen,links,t_diff_median_days,dist_diff_meters,prob,scenario
9,,1000,,,1,1
4,9,1000,17,0,1,1
2,1,761,3,20530.1205158694,0.761,1
3,1,1000,6,0,1,1
5,1,472,11,10528.1831983032,0.472,1
6,4,568,38,2535.71856193369,0.568,1
7,5,913,17,0,0.913,1
15,5,751,18,0,0.751,1
10,2,993,29,2411.97395529211,0.993,1
14,7,420,15,1159.93288674326,0.42,1
13,3,504,40,0,0.504,1
16,10,978,21,0,0.978,1
17,15,278,33,0,0.278,1
20,23,895,10,0,0.895,1
18,16,736,17,2817.93651238023,0.736,1
21,18,949,10,0,0.949,1
22,16,627,28,0,0.627,1
23,13,495,13,1893.50318128421,0.495,1
28,45,483,45,0,0.483,1
33,20,531,25,0,0.531,1
30,17,344,40,1241.94210276506,0.344,1
31,17,213,23,5012.23495375645,0.213,1
34,30,359,6,1241.94210276506,0.359,1
35,30,871,7,0,0.871,1
37,21,485,30,2193.55162714132,0.485,1
39,35,436,9,1984.31854577717,0.436,1
38,34,320,14,4545.81426775876,0.32,1
42,38,137,22,18963.2064930177,0.137,1
43,42,961,8,4677.23007578044,0.961,1
44,41,370,23,4299.34607887807,0.37,1
48,41,470,57,2445.1682977298,0.47,1
59,53,449,9,4817.32916290832,0.449,1
56,53,576,12,12723.7144807407,0.576,1
58,56,517,30,8521.82323949562,0.517,1
62,43,629,130,9003.42045404616,0.629,1
61,62,1000,8,0,1,1
63,33,388,207,0,0.388,1
65,63,917,18,6281.18404371179,0.917,1
45,75,964,14,0,0.964,1
46,14,751,7,0,0.751,1
1,4,688,26,14521.9696089041,0.688,1
29,22,211,6,11541.1369044193,0.211,1
40,21,456,55,0,0.456,1
41,37,226,23,8204.73935283055,0.226,1
53,41,504,88,0,0.504,1
75,3,345,24,4820.3580457572,0.345,1
9,,1000,,,1,2
4,9,1000,17,1543.60695988611,1,2
2,1,726,3,20739.6826079636,0.726,2
3,1,991,6,1147.81695583796,0.991,2
5,1,452,11,11476.8421957676,0.452,2
6,4,583,38,2443.00131740967,0.583,2
7,5,908,17,646.167687157986,0.908,2
15,5,749,18,616.165266981129,0.749,2
10,2,995,29,2240.01281661631,0.995,2
14,15,416,14,1274.89047178105,0.416,2
13,3,364,40,911.550121464094,0.364,2
16,10,889,21,1060.6840885865,0.889,2
17,46,320,12,1129.80175722465,0.32,2
20,23,660,10,975.279950726952,0.66,2
18,16,696,17,2546.1493288346,0.696,2
21,18,777,10,946.372894545174,0.777,2
22,16,378,28,853.639010662108,0.378,2
23,13,417,13,2344.74393791092,0.417,2
28,20,315,20,2605.85693442237,0.315,2
33,20,352,25,921.621922419747,0.352,2
30,17,354,40,1143.77762167944,0.354,2
31,17,251,23,4735.8926600524,0.251,2
34,30,507,6,1118.73568002591,0.507,2
35,30,632,7,735.414866761897,0.632,2
37,21,449,30,2157.00192582667,0.449,2
39,35,383,9,2188.35833342522,0.383,2
38,34,323,14,3912.32202103912,0.323,2
42,38,133,22,19231.190766325,0.133,2
43,42,940,8,5442.4437725387,0.94,2
44,40,381,24,5282.58873000287,0.381,2
48,41,523,57,1815.53822722989,0.523,2
59,53,455,9,5603.36586701174,0.455,2
56,53,483,11,13811.2468106538,0.483,2
58,56,589,30,7844.95229711008,0.589,2
62,43,650,130,8263.26720968301,0.65,2
61,62,1000,8,1696.08653179464,1,2
63,33,232,207,713.702809779659,0.232,2
65,63,901,18,7011.74961192185,0.901,2
45,75,808,14,1719.65411266498,0.808,2
46,14,527,7,660.417979709449,0.527,2
1,4,694,26,14566.9613887202,0.694,2
29,22,210,7,11738.6337607289,0.21,2
40,37,416,24,1985.7283601995,0.416,2
41,37,274,24,8004.49570016817,0.274,2
53,48,789,30,2100.45781351621,0.789,2
75,3,376,24,4701.13712329859,0.376,2
9,,1000,,,1,3
4,9,1000,17,0,1,3
6,4,566,38,2535.71856193369,0.566,3
7,5,789,17,0,0.789,3
10,2,946,29,2411.97395529211,0.946,3
13,3,528,40,0,0.528,3
17,15,423,33,0,0.423,3
20,23,905,10,0,0.905,3
22,16,634,28,0,0.634,3
23,13,688,13,1893.50318128421,0.688,3
33,20,552,25,0,0.552,3
37,21,956,30,2193.55162714132,0.956,3
39,35,410,9,1984.31854577717,0.41,3
38,34,312,14,4545.81426775876,0.312,3
42,38,134,22,18963.2064930177,0.134,3
43,42,968,8,4677.23007578044,0.968,3
44,41,406,23,4299.34607887807,0.406,3
48,41,466,58,2445.1682977298,0.466,3
59,53,420,9,4817.32916290832,0.42,3
56,53,560,12,12723.7144807407,0.56,3
58,56,522,30,8521.82323949562,0.522,3
62,43,619,130,9003.42045404616,0.619,3
61,62,1000,8,0,1,3
63,33,354,207,0,0.354,3
65,63,919,18,6281.18404371179,0.919,3
46,14,720,7,0,0.72,3
1,4,687,26,14521.9696089041,0.687,3
40,21,440,55,0,0.44,3
41,37,231,24,8204.73935283055,0.231,3
53,48,478,29,2445.1682977298,0.478,3
16,10,889,21,0,0.889,3
18,16,673,17,2817.93651238023,0.673,3
30,17,403,40,1241.94210276506,0.403,3
75,3,322,24,4820.3580457572,0.322,3
34,14,432,65,1159.93288674326,0.432,3
14,,855,,,0.855,3
28,75,498,59,0,0.498,3
2,,975,,,0.975,3
31,17,300,23,5012.23495375645,0.3,3
45,,997,,,0.997,3
3,1,989,6,0,0.989,3
15,5,764,18,0,0.764,3
29,,907,,,0.907,3
5,1,488,11,10528.1831983032,0.488,3
21,14,532,36,31360.4866306737,0.532,3
35,34,529,2,1241.94210276506,0.529,3
9,,1000,,,1,4
4,9,1000,17,1606.71111591685,1,4
5,1,463,11,11593.7357608192,0.463,4
6,4,554,38,2530.23659189557,0.554,4
7,5,791,17,640.809458417848,0.791,4
10,2,940,29,2265.06310571598,0.94,4
13,3,408,40,904.867347931298,0.408,4
18,16,599,17,2574.88031701781,0.599,4
28,20,404,20,2583.9187899447,0.404,4
33,20,364,25,838.644339547774,0.364,4
31,17,336,23,4687.76412129568,0.336,4
39,35,391,9,2150.53504808039,0.391,4
38,34,334,14,3945.99899791296,0.334,4
42,38,124,22,19191.4304913425,0.124,4
43,42,962,8,5431.456002418,0.962,4
44,40,383,23,5296.38418765961,0.383,4
48,41,544,58,1931.36017432917,0.544,4
59,53,454,9,5622.29704466025,0.454,4
56,53,509,11,13741.0274120221,0.509,4
58,56,625,30,7859.29703821324,0.625,4
62,43,662,130,8180.11374237705,0.662,4
61,62,999,8,1658.53014092982,0.999,4
63,33,228,207,932.663019319483,0.228,4
65,63,927,18,7006.67217763649,0.927,4
46,14,478,7,586.241478937149,0.478,4
40,37,425,25,1909.5558175712,0.425,4
41,37,268,23.5,8002.3979005257,0.268,4
53,48,773,30,2077.48728503627,0.773,4
14,,856,,,0.856,4
75,3,343,24,4742.84519092295,0.343,4
35,34,495,2,1230.51506759708,0.495,4
15,5,750,18,613.003784622744,0.75,4
3,1,986,6,1189.48439338466,0.986,4
45,,979,,,0.979,4
34,14,542,65,1296.58391425004,0.542,4
37,21,936,30,2195.75798573078,0.936,4
29,,905,,,0.905,4
16,10,760,21,1172.06256122841,0.76,4
17,15,312,33,489.033530323452,0.312,4
23,13,586,13,2478.69579733759,0.586,4
22,16,423,28,1060.68340636452,0.423,4
30,17,417,40,1120.72073834333,0.417,4
2,,965,,,0.965,4
1,4,689,26,14500.0580178751,0.689,4
21,14,577,36,31139.4100103605,0.577,4
20,23,718,10,960.858269429463,0.718,4
9,,1000,,,1,5
4,9,1000,17,0,1,5
2,1,730,3,20530.1205158694,0.73,5
3,1,999,6,0,0.999,5
5,1,472,11,10528.1831983032,0.472,5
6,4,580,38,2535.71856193369,0.58,5
7,5,921,17,0,0.921,5
15,5,745,18,0,0.745,5
10,2,995,29,2411.97395529211,0.995,5
14,15,436,14,1159.93288674326,0.436,5
13,3,512,40,0,0.512,5
16,10,964,21,0,0.964,5
17,7,277,34,0,0.277,5
20,23,879,10,0,0.879,5
18,16,728,17,2817.93651238023,0.728,5
21,18,971,10,0,0.971,5
22,16,602,28,0,0.602,5
23,13,527,13,1893.50318128421,0.527,5
28,45,470,45,0,0.47,5
33,20,541,25,0,0.541,5
30,17,339,40,1241.94210276506,0.339,5
31,17,230,23,5012.23495375645,0.23,5
34,30,382,6,1241.94210276506,0.382,5
35,30,872,7,0,0.872,5
37,21,486,30,2193.55162714132,0.486,5
39,35,442,9,1984.31854577717,0.442,5
38,34,321,14,4545.81426775876,0.321,5
42,38,158,22,18963.2064930177,0.158,5
43,42,972,8,4677.23007578044,0.972,5
44,41,393,23,4299.34607887807,0.393,5
48,41,464,57,2445.1682977298,0.464,5
59,53,527,9,4817.32916290832,0.527,5
56,53,567,12,12723.7144807407,0.567,5
58,56,531,30,8521.82323949562,0.531,5
62,43,633,130,9003.42045404616,0.633,5
61,62,1000,8,0,1,5
63,56,563,67,10913.3403803167,0.563,5
65,63,937,18,6281.18404371179,0.937,5
45,75,968,14,0,0.968,5
46,14,776,7,0,0.776,5
1,4,696,26,14521.9696089041,0.696,5
29,22,217,8,11541.1369044193,0.217,5
40,21,438,55.5,0,0.438,5
41,37,207,25,8204.73935283055,0.207,5
53,41,483,88,0,0.483,5
75,3,334,24,4820.3580457572,0.334,5
9,,1000,,,1,6
4,9,1000,17,1551.08664582241,1,6
2,1,739,3,20730.9544307471,0.739,6
3,1,994,6,1118.68653935444,0.994,6
5,1,466,11,11574.3503822279,0.466,6
6,4,539,38,2438.68424688893,0.539,6
7,5,900,17,616.166151440479,0.9,6
15,5,750,18,625.153722431671,0.75,6
10,2,988,29,2331.13346646115,0.988,6
14,7,418,15,1240.15334523356,0.418,6
13,3,356,40,860.862903326621,0.356,6
16,10,912,21,1097.93851980642,0.912,6
17,46,337,12,1234.09041980028,0.337,6
20,23,631,10,939.261778105071,0.631,6
18,16,696,17,2589.07359361528,0.696,6
21,18,814,10,999.813225951024,0.814,6
22,16,368,28,921.628872117939,0.368,6
23,13,386,13,2278.58008255739,0.386,6
28,20,310,20,2547.05322006663,0.31,6
33,20,391,25,872.848330687368,0.391,6
30,17,343,40,1118.72909306339,0.343,6
31,17,244,23,4805.37992187674,0.244,6
34,30,524,6,1176.59710042734,0.524,6
35,30,692,7,670.111246167239,0.692,6
37,21,470,30,2122.27203718521,0.47,6
39,35,412,9,2228.58420650316,0.412,6
38,34,312,14,3912.64557079956,0.312,6
42,38,141,22,19369.3110559716,0.141,6
43,42,960,8,5458.20626366161,0.96,6
44,40,389,23,5296.40160587133,0.389,6
48,41,570,58,1846.8380158363,0.57,6
59,53,510,9,5538.32914846526,0.51,6
56,53,536,11,13745.885637812,0.536,6
58,56,648,30,7859.83499327574,0.648,6
62,43,681,130,8074.48804745542,0.681,6
61,62,1000,8,1624.4982424513,1,6
63,56,446,67,12172.1858431349,0.446,6
65,63,933,18,6914.54028621631,0.933,6
45,75,802,14,1630.62530618146,0.802,6
46,14,533,7,670.113729203393,0.533,6
1,4,693,26,14583.9348128824,0.693,6
29,22,221,7,11819.2800800589,0.221,6
40,37,407,25,1955.70690545343,0.407,6
41,37,300,23,8000.25224150836,0.3,6
53,48,775,30,2039.09884286462,0.775,6
75,3,387,24,4707.9858863853,0.387,6
9,,1000,,,1,7
4,9,1000,17,0,1,7
3,1,980,6,0,0.98,7
15,5,772,18,0,0.772,7
10,2,958,29,2411.97395529211,0.958,7
13,3,514,40,0,0.514,7
16,10,883,21,0,0.883,7
17,15,396,33,0,0.396,7
20,23,895,10,0,0.895,7
22,16,623,28,0,0.623,7
23,13,704,13,1893.50318128421,0.704,7
28,75,490,59,0,0.49,7
33,20,562,25,0,0.562,7
35,34,507,2,1241.94210276506,0.507,7
37,21,954,30,2193.55162714132,0.954,7
39,35,434,9,1984.31854577717,0.434,7
38,34,350,14,4545.81426775876,0.35,7
42,38,152,22,18963.2064930177,0.152,7
43,42,961,8,4677.23007578044,0.961,7
44,41,405,23,4299.34607887807,0.405,7
48,41,449,58,2445.1682977298,0.449,7
59,53,507,9,4817.32916290832,0.507,7
56,53,588,12,12723.7144807407,0.588,7
58,56,538,30,8521.82323949562,0.538,7
62,43,626,130,9003.42045404616,0.626,7
61,62,1000,8,0,1,7
63,56,541,67,10913.3403803167,0.541,7
65,63,927,18,6281.18404371179,0.927,7
46,14,714,7,0,0.714,7
40,21,458,55,0,0.458,7
41,22,205,53,4817.32916290832,0.205,7
53,41,474,88,0,0.474,7
1,4,691,26,14521.9696089041,0.691,7
30,17,395,40,1241.94210276506,0.395,7
31,17,312,23,5012.23495375645,0.312,7
18,16,661,17,2817.93651238023,0.661,7
6,4,600,38,2535.71856193369,0.6,7
5,1,464,11,10528.1831983032,0.464,7
75,3,349,24,4820.3580457572,0.349,7
14,,851,,,0.851,7
21,14,501,36,31360.4866306737,0.501,7
45,,998,,,0.998,7
2,,978,,,0.978,7
34,14,447,65,1159.93288674326,0.447,7
29,,884,,,0.884,7
7,5,789,17,0,0.789,7
9,,1000,,,1,8
4,9,1000,17,1580.67587574154,1,8
6,4,547,38,2506.0816613558,0.547,8
10,2,941,29,2300.19616941553,0.941,8
13,3,404,40,913.769717279473,0.404,8
20,23,716,10,1076.59735791133,0.716,8
18,16,645,17,2518.61225900434,0.645,8
33,20,375,25,865.310476863366,0.375,8
31,17,350,23,4832.49363739782,0.35,8
35,34,459,2,1234.03100945675,0.459,8
39,35,383,9,2162.14631995007,0.383,8
38,34,297,14,3850.27795489856,0.297,8
42,38,117,22,19299.633164151,0.117,8
43,42,958,8,5376.50634169344,0.958,8
44,40,389,23,5289.10871566006,0.389,8
48,41,535,57,1745.58408669712,0.535,8
59,53,487,9,5585.07616560382,0.487,8
56,53,517,12,13769.4444191574,0.517,8
58,56,622,30,7744.4860284374,0.622,8
62,43,687,130,8219.27021311259,0.687,8
61,62,999,8,1668.82647722391,0.999,8
63,56,441,67,12224.9072139349,0.441,8
65,63,940,18,6994.39259767903,0.94,8
46,14,449,7,651.482698124109,0.449,8
1,4,702,26,14641.8583199797,0.702,8
40,37,400,25,2097.89761984774,0.4,8
41,37,266,23,7962.78022821283,0.266,8
53,48,763,30,2033.97883435887,0.763,8
21,14,638,36,31222.5458450363,0.638,8
17,46,300,12,1121.2359333219,0.3,8
15,5,756,18,640.818352478506,0.756,8
5,1,458,11,11520.7358345252,0.458,8
30,17,393,40,1138.88058749429,0.393,8
7,5,783,17,640.81161021834,0.783,8
34,14,550,65,1293.48369765664,0.55,8
37,21,947,30,2265.9451543032,0.947,8
22,16,408,28,923.72083696384,0.408,8
29,,912,,,0.912,8
2,,967,,,0.967,8
23,13,550,13,2469.07327634074,0.55,8
14,,842,,,0.842,8
28,20,399,20,2580.54364750595,0.399,8
16,10,789,21,1069.73735270301,0.789,8
3,1,975,6,1147.81066812242,0.975,8
45,,981,,,0.981,8
75,3,393,24,4608.10330451717,0.393,8
9,,1000,,,1,9
4,9,1000,17,0,1,9
2,,1000,,,1,9
3,1,1000,6,0,1,9
5,1,498,11,10528.1831983032,0.498,9
6,4,652,38,2535.71856193369,0.652,9
7,5,917,17,0,0.917,9
15,5,751,18,0,0.751,9
10,2,1000,29,2411.97395529211,1,9
14,15,420,14,1159.93288674326,0.42,9
13,3,499,40,0,0.499,9
16,10,983,21,0,0.983,9
17,15,310,33,0,0.31,9
20,23,875,10,0,0.875,9
18,16,729,17,2817.93651238023,0.729,9
21,18,951,10,0,0.951,9
22,16,640,28,0,0.64,9
23,13,499,13,1893.50318128421,0.499,9
28,45,474,45,0,0.474,9
33,20,556,25,0,0.556,9
30,17,346,40,1241.94210276506,0.346,9
31,17,262,23,5012.23495375645,0.262,9
34,30,373,6,1241.94210276506,0.373,9
35,30,878,7,0,0.878,9
37,21,484,30,2193.55162714132,0.484,9
39,35,408,9,1984.31854577717,0.408,9
38,34,347,14,4545.81426775876,0.347,9
42,6,1000,132,7533.83271997377,1,9
43,42,996,8,4677.23007578044,0.996,9
44,41,392,23,4299.34607887807,0.392,9
48,41,446,57,2445.1682977298,0.446,9
59,53,515,9,4817.32916290832,0.515,9
56,39,347,116,7377.2768018994,0.347,9
58,56,670,30,8521.82323949562,0.67,9
62,43,654,130,9003.42045404616,0.654,9
61,62,1000,8,0,1,9
63,56,1000,67,10913.3403803167,1,9
65,63,960,18,6281.18404371179,0.96,9
45,75,968,14,0,0.968,9
46,14,768,7,0,0.768,9
1,,1000,,,1,9
29,2,1000,83,10673.8356576988,1,9
40,21,435,55,0,0.435,9
41,37,236,24,8204.73935283055,0.236,9
53,41,478,87,0,0.478,9
75,3,369,24,4820.3580457572,0.369,9
9,,1000,,,1,10
4,9,1000,17,1551.39382556501,1,10
2,,1000,,,1,10
3,1,1000,6,1205.5717307507,1,10
5,,375,,,0.375,10
6,4,614,38,2521.98360080925,0.614,10
7,5,917,17,646.169488968548,0.917,10
15,5,745,18,609.840818854972,0.745,10
10,2,1000,29,2327.41865645246,1,10
14,7,407,15,1274.89125443343,0.407,10
13,3,366,40,911.561907836093,0.366,10
16,10,884,21,1036.27732185553,0.884,10
17,46,311,12,1195.14644989143,0.311,10
20,23,643,10,960.857887949574,0.643,10
18,16,721,17,2586.9040396793,0.721,10
21,18,796,10,946.355593789058,0.796,10
22,16,391,28,905.039786886851,0.391,10
23,13,422,13,2226.35547234023,0.422,10
28,20,340,20,2583.71161897094,0.34,10
33,20,362,25,904.887264177513,0.362,10
30,17,353,40,1163.09603284729,0.353,10
31,17,261,23,4735.8853898364,0.261,10
34,30,543,6,1201.56200389409,0.543,10
35,30,683,7,660.385285037643,0.683,10
37,21,471,30,2083.70367503566,0.471,10
39,35,378,9,2286.7258491157,0.378,10
38,34,319,14,3962.5172280655,0.319,10
42,6,1000,132,6873.53751558927,1,10
43,42,991,8,5445.66975931691,0.991,10
44,40,411,23,5275.55841689775,0.411,10
48,41,568,58,1848.20530841681,0.568,10
59,53,510,9,5603.97971448668,0.51,10
56,39,364,116,6879.3708504783,0.364,10
58,56,785,30,7926.6826199871,0.785,10
62,43,767,130,8260.10416196208,0.767,10
61,62,999,8,1608.71091525294,0.999,10
63,,812,,,0.812,10
65,63,972,18,6950.03884915671,0.972,10
45,75,831,14,1694.63685634,0.831,10
46,14,573,7,670.114955319652,0.573,10
1,,1000,,,1,10
29,,345,,,0.345,10
40,37,424,25,2023.60245664747,0.424,10
41,37,281,23,8026.64068967992,0.281,10
53,48,779,30,2067.01617269127,0.779,10
75,3,385,24,4795.85302478103,0.385,10
9,,1000,,,1,11
4,9,1000,17,0,1,11
2,,1000,,,1,11
3,1,999,6,0,0.999,11
6,4,633,38,2535.71856193369,0.633,11
7,5,814,17,0,0.814,11
13,3,536,40,0,0.536,11
16,10,982,21,0,0.982,11
20,23,917,10,0,0.917,11
22,16,660,28,0,0.66,11
28,75,482,59,0,0.482,11
33,20,550,25,0,0.55,11
31,17,299,23,5012.23495375645,0.299,11
37,21,985,30,2193.55162714132,0.985,11
39,35,385,9,1984.31854577717,0.385,11
38,34,353,14,4545.81426775876,0.353,11
42,6,1000,132,7533.83271997377,1,11
43,42,997,8,4677.23007578044,0.997,11
44,41,415,23,4299.34607887807,0.415,11
