id_case,id_progen,links,t_diff_median_days,dist_diff_meters,prob,scenario
48,41,470,58,2445.1682977298,0.47,11
59,53,524,9,4817.32916290832,0.524,11
56,39,356,116,7377.2768018994,0.356,11
58,56,674,30,8521.82323949562,0.674,11
62,43,656,130,9003.42045404616,0.656,11
61,62,1000,8,0,1,11
63,56,1000,67,10913.3403803167,1,11
65,63,956,18,6281.18404371179,0.956,11
46,14,723,7,0,0.723,11
1,,1000,,,1,11
29,2,973,82,10673.8356576988,0.973,11
40,21,457,55,0,0.457,11
41,37,231,23,8204.73935283055,0.231,11
53,41,495,88,0,0.495,11
34,14,440,65,1159.93288674326,0.44,11
75,6,314,18,7533.82256412345,0.314,11
14,,879,,,0.879,11
35,34,505,2,1241.94210276506,0.505,11
17,15,364,33,0,0.364,11
5,1,500,11,10528.1831983032,0.5,11
45,,998,,,0.998,11
23,13,683,13,1893.50318128421,0.683,11
15,5,750,18,0,0.75,11
10,,976,,,0.976,11
30,17,395,40,1241.94210276506,0.395,11
18,16,749,17,2817.93651238023,0.749,11
21,,983,,,0.983,11
9,,1000,,,1,12
4,9,1000,17,1521.04463056643,1,12
2,,1000,,,1,12
3,1,998,6,1110.35572414981,0.998,12
5,,389,,,0.389,12
6,4,644,38,2549.95504303612,0.644,12
7,5,835,17,640.811767957259,0.835,12
15,5,767,18,651.483153336905,0.767,12
10,2,842,29,2325.57645924638,0.842,12
13,3,406,40,827.953265706859,0.406,12
16,10,862,21,1041.46013282357,0.862,12
20,23,697,10,990.301473847887,0.697,12
22,16,418,28,862.691875110978,0.418,12
23,13,591,13,2490.02563220125,0.591,12
28,20,423,20,2669.97861518739,0.423,12
33,20,400,25,863.133640776221,0.4,12
31,17,332,23,4759.76652573552,0.332,12
39,35,385,9,2188.35863921524,0.385,12
38,34,332,14,3937.69427428263,0.332,12
42,6,1000,132,6902.90238593541,1,12
43,42,998,8,5439.46382753907,0.998,12
44,40,396,23,5245.90388891627,0.396,12
48,41,548,58,1939.82447691732,0.548,12
59,53,505,9,5565.94564488943,0.505,12
56,39,368,116,6873.69538643623,0.368,12
58,56,771,30,7930.84664270325,0.771,12
62,43,760,130,8348.39388379434,0.76,12
61,62,1000,8,1706.62916827191,1,12
63,,800,,,0.8,12
65,63,952,18,7009.59118987529,0.952,12
46,14,475,7,651.482376775671,0.475,12
1,,1000,,,1,12
29,,811,,,0.811,12
40,37,406,24,1945.32741019325,0.406,12
41,37,305,23,7943.73954531684,0.305,12
53,48,788,30,2063.81034235211,0.788,12
75,3,388,24,4714.62766666646,0.388,12
17,15,315,33,534.996849316748,0.315,12
45,,994,,,0.994,12
21,,964,,,0.964,12
35,34,522,2,1211.76337967371,0.522,12
14,,898,,,0.898,12
30,17,425,40,1101.48317573352,0.425,12
34,14,565,65,1340.22634415847,0.565,12
18,16,719,17,2527.28556089648,0.719,12
37,21,981,30,2292.54303861574,0.981,12
9,,1000,,,1,13
4,9,1000,17,0,1,13
2,1,721,3,20530.1205158694,0.721,13
3,1,1000,6,0,1,13
5,1,472,11,10528.1831983032,0.472,13
6,4,577,38,2535.71856193369,0.577,13
7,5,896,17,0,0.896,13
15,5,760,17,0,0.76,13
10,2,996,29,2411.97395529211,0.996,13
14,15,421,14,1159.93288674326,0.421,13
13,3,513,40,0,0.513,13
16,10,974,21,0,0.974,13
17,15,283,33,0,0.283,13
20,23,882,10,0,0.882,13
18,16,729,17,2817.93651238023,0.729,13
21,18,943,10,0,0.943,13
22,16,600,28,0,0.6,13
23,13,492,13,1893.50318128421,0.492,13
28,45,479,45,0,0.479,13
33,20,571,25,0,0.571,13
30,17,333,40,1241.94210276506,0.333,13
31,17,244,23,5012.23495375645,0.244,13
34,30,397,6,1241.94210276506,0.397,13
35,30,861,7,0,0.861,13
37,21,480,30,2193.55162714132,0.48,13
39,35,423,9,1984.31854577717,0.423,13
38,34,349,14,4545.81426775876,0.349,13
42,38,203,22,18963.2064930177,0.203,13
43,42,968,8,4677.23007578044,0.968,13
44,41,417,23,4299.34607887807,0.417,13
48,41,478,57,2445.1682977298,0.478,13
59,53,615,9,4817.32916290832,0.615,13
56,53,694,12,12723.7144807407,0.694,13
58,56,538,30,8521.82323949562,0.538,13
62,56,490,48,34039.2510563691,0.49,13
61,62,1000,8,0,1,13
63,56,539,67,10913.3403803167,0.539,13
65,63,941,18,6281.18404371179,0.941,13
45,75,968,14,0,0.968,13
46,14,770,7,0,0.77,13
1,4,700,26,14521.9696089041,0.7,13
29,22,250,7,11541.1369044193,0.25,13
40,21,454,55,0,0.454,13
41,37,218,24,8204.73935283055,0.218,13
53,41,480,88,0,0.48,13
75,3,378,24,4820.3580457572,0.378,13
9,,1000,,,1,14
4,9,1000,17,1561.02422238369,1,14
2,1,728,3,20753.9436513723,0.728,14
3,1,998,6,1115.39536494628,0.998,14
5,1,446,11,11437.9852167747,0.446,14
6,4,594,38,2506.98616777099,0.594,14
7,5,901,17,651.483633731915,0.901,14
15,5,727,18,586.237857777099,0.727,14
10,2,991,29,2344.31095972595,0.991,14
14,15,412,14,1228.5808887723,0.412,14
13,3,367,40,860.877803613649,0.367,14
16,10,888,21,1069.73424855199,0.888,14
17,46,309,12,1228.58155363705,0.309,14
20,23,599,10,960.857506395784,0.599,14
18,16,733,17,2591.73386917382,0.733,14
21,18,811,10,972.109487317912,0.811,14
22,16,381,28,909.823723238918,0.381,14
23,13,390,13,2326.83796150468,0.39,14
28,20,330,20,2521.94465039382,0.33,14
33,20,376,25,905.535608788974,0.376,14
30,17,369,40,1120.71938799196,0.369,14
31,17,229,23,4743.0042118363,0.229,14
34,30,546,6,1138.87953220383,0.546,14
35,30,675,7,742.861357016953,0.675,14
37,21,446,30,2196.65462614037,0.446,14
39,35,414,9,2187.85915187533,0.414,14
38,34,369,14,3995.66926048424,0.369,14
42,38,152,21,19463.2937357761,0.152,14
43,42,959,8,5426.90125099312,0.959,14
44,40,432,23.5,5281.51101826532,0.432,14
48,41,594,58,1940.69594006162,0.594,14
59,53,563,9,5669.54449610553,0.563,14
56,53,608,12,14055.9645000221,0.608,14
58,56,652,30,7760.89944452045,0.652,14
62,56,498,48,33759.5913105213,0.498,14
61,62,1000,8,1723.16482155388,1,14
63,56,424,67,12426.0554933672,0.424,14
65,63,924,18,6997.10842495533,0.924,14
45,75,824,14,1633.35167640852,0.824,14
46,14,549,7,646.179063311781,0.549,14
1,4,671,26,14531.6086753227,0.671,14
29,22,201,7,11525.70437834,0.201,14
40,37,431,24,1999.68561326681,0.431,14
41,37,292,23,7970.13264759991,0.292,14
53,48,788,29,2087.67054911013,0.788,14
75,3,401,24,4742.86011176702,0.401,14
9,,1000,,,1,15
4,9,1000,17,0,1,15
3,1,983,6,0,0.983,15
6,4,590,38,2535.71856193369,0.59,15
15,5,764,18,0,0.764,15
10,2,955,29,2411.97395529211,0.955,15
13,3,539,40,0,0.539,15
20,23,890,10,0,0.89,15
22,16,652,28,0,0.652,15
23,13,658,13,1893.50318128421,0.658,15
28,75,480,59,0,0.48,15
33,20,554,25,0,0.554,15
31,17,308,23,5012.23495375645,0.308,15
37,21,954,30,2193.55162714132,0.954,15
39,35,398,9,1984.31854577717,0.398,15
38,34,331,14,4545.81426775876,0.331,15
42,38,186,22,18963.2064930177,0.186,15
43,42,961,8,4677.23007578044,0.961,15
44,41,420,23,4299.34607887807,0.42,15
48,41,471,57,2445.1682977298,0.471,15
59,53,618,9,4817.32916290832,0.618,15
56,53,696,12,12723.7144807407,0.696,15
58,56,557,30,8521.82323949562,0.557,15
62,56,517,48,34039.2510563691,0.517,15
61,62,1000,8,0,1,15
63,56,556,67,10913.3403803167,0.556,15
65,63,942,18,6281.18404371179,0.942,15
46,14,742,7,0,0.742,15
40,21,446,55,0,0.446,15
41,37,237,24,8204.73935283055,0.237,15
53,41,496,87,0,0.496,15
75,3,346,24,4820.3580457572,0.346,15
7,5,797,17,0,0.797,15
18,16,663,17,2817.93651238023,0.663,15
21,14,533,36,31360.4866306737,0.533,15
16,10,892,21,0,0.892,15
1,4,688,26,14521.9696089041,0.688,15
29,,898,,,0.898,15
5,1,464,11,10528.1831983032,0.464,15
30,17,391,40,1241.94210276506,0.391,15
17,15,393,33,0,0.393,15
34,14,435,65,1159.93288674326,0.435,15
35,34,482,2,1241.94210276506,0.482,15
14,,862,,,0.862,15
2,,981,,,0.981,15
45,,997,,,0.997,15
9,,1000,,,1,16
4,9,1000,17,1659.91801067599,1,16
3,1,985,6,1181.22316297404,0.985,16
6,4,556,38,2407.33112453757,0.556,16
15,5,745,18,640.811767955957,0.745,16
10,2,940,29,2305.38017497768,0.94,16
13,3,370,40,911.032442979373,0.37,16
16,10,764,21,1156.33745515547,0.764,16
20,23,722,10,1007.08953790876,0.722,16
22,16,429,28,939.23885259339,0.429,16
23,13,573,13,2425.99248945107,0.573,16
28,20,435,20,2605.85812592187,0.435,16
33,20,381,25,926.06228765636,0.381,16
31,17,330,23,4820.32980767315,0.33,16
37,21,942,30,2179.66948695344,0.942,16
39,35,411,9,2188.35787986757,0.411,16
38,34,319,14,4017.85455641544,0.319,16
42,38,149,22,19526.4943375208,0.149,16
43,42,960,8,5360.67765241699,0.96,16
44,40,395,24,5247.23754822021,0.395,16
48,41,562,57,1806.76311599329,0.562,16
59,53,568,9,5635.44798186594,0.568,16
56,53,635,12,14038.618544671,0.635,16
58,56,638,30,7864.25609480186,0.638,16
62,56,502,48,33672.8069983685,0.502,16
61,62,1000,8,1642.8946241688,1,16
63,56,447,67,12283.2219967679,0.447,16
65,63,939,18,6941.18548676894,0.939,16
46,14,490,7,651.48293762074,0.49,16
1,4,692,26,14532.6497708298,0.692,16
40,37,410,25,2044.57250782923,0.41,16
41,37,273,24,8030.42969716739,0.273,16
53,48,794,30,2097.63503215166,0.794,16
34,14,554,65,1236.87067596057,0.554,16
5,1,482,11,11464.6852348154,0.482,16
17,15,311,33,534.999885660997,0.311,16
18,16,629,17,2595.34398811777,0.629,16
14,,844,,,0.844,16
29,,897,,,0.897,16
2,,974,,,0.974,16
45,,990,,,0.99,16
21,14,604,36,31182.280826692,0.604,16
7,5,770,17,661.144503217707,0.77,16
75,3,376,24,4670.39037403462,0.376,16
35,34,504,2,1195.47110980639,0.504,16
30,17,373,40,1180.74197456693,0.373,16
9,,1000,,,1,17
4,9,1000,17,0,1,17
2,,1000,,,1,17
3,1,1000,6,0,1,17
5,,1000,,,1,17
6,4,665,38,2535.71856193369,0.665,17
7,5,914,17,0,0.914,17
15,5,781,18,0,0.781,17
10,2,1000,29,2411.97395529211,1,17
14,15,421,14,1159.93288674326,0.421,17
13,3,491,40,0,0.491,17
16,10,985,21,0,0.985,17
17,15,259,33,0,0.259,17
20,23,885,10,0,0.885,17
18,16,712,17,2817.93651238023,0.712,17
21,18,947,10,0,0.947,17
22,16,630,28,0,0.63,17
23,13,487,13,1893.50318128421,0.487,17
28,45,453,45,0,0.453,17
33,20,563,25,0,0.563,17
30,17,370,40,1241.94210276506,0.37,17
31,17,228,23,5012.23495375645,0.228,17
34,30,365,6,1241.94210276506,0.365,17
35,30,889,7,0,0.889,17
37,21,470,30,2193.55162714132,0.47,17
39,35,420,9,1984.31854577717,0.42,17
38,34,361,14,4545.81426775876,0.361,17
42,,1000,,,1,17
43,42,1000,8,4677.23007578044,1,17
44,41,387,23,4299.34607887807,0.387,17
48,41,481,58,2445.1682977298,0.481,17
59,53,622,9,4817.32916290832,0.622,17
56,,755,,,0.755,17
58,,1000,,,1,17
62,,1000,,,1,17
61,62,1000,8,0,1,17
63,,1000,,,1,17
65,63,964,18,6281.18404371179,0.964,17
45,75,983,14,0,0.983,17
46,14,799,7,0,0.799,17
1,,1000,,,1,17
29,,1000,,,1,17
40,21,421,55,0,0.421,17
41,22,294,52,4817.32916290832,0.294,17
53,41,495,89,0,0.495,17
75,3,436,24,4820.3580457572,0.436,17
9,,1000,,,1,18
4,9,1000,17,1654.61464052479,1,18
2,,1000,,,1,18
3,1,1000,6,1102.51701044419,1,18
5,,997,,,0.997,18
6,4,642,38,2700.87782925567,0.642,18
7,5,909,17,656.777872487925,0.909,18
15,5,757,18,634.148476090057,0.757,18
10,2,1000,29,2328.46819544461,1,18
14,7,422,15,1277.89936441284,0.422,18
13,3,419,40,945.061576807654,0.419,18
16,10,871,21,1138.90720218072,0.871,18
17,46,321,12,1198.14222198977,0.321,18
20,23,667,10,1013.44211279806,0.667,18
18,16,713,17,2640.70953617188,0.713,18
21,18,788,10,946.358591449028,0.788,18
22,16,382,28,910.472503999524,0.382,18
23,13,410,13,2193.38179619155,0.41,18
28,20,360,20,2503.29868548191,0.36,18
33,20,361,25,911.578319253466,0.361,18
30,17,379,40,1118.73869362635,0.379,18
31,17,276,23,4750.94766314499,0.276,18
34,30,530,6,1143.39707126615,0.53,18
35,30,695,7,660.376587538985,0.695,18
37,21,425,30,2133.47904935764,0.425,18
39,35,405,9,2265.5730639995,0.405,18
38,34,331,14,4012.6898560162,0.331,18
42,,1000,,,1,18
43,42,1000,8,5444.42361706773,1,18
44,40,444,24,5323.90865936912,0.444,18
48,41,580,57,1909.61019227671,0.58,18
59,53,558,9,5713.45822884774,0.558,18
56,,781,,,0.781,18
58,56,515,30,7373.73257825205,0.515,18
62,,1000,,,1,18
61,62,1000,8,1569.0282917509,1,18
63,,996,,,0.996,18
65,63,901,18,6944.51398728795,0.901,18
45,75,853,14,1687.23706958391,0.853,18
46,14,574,7,691.823170592232,0.574,18
1,,1000,,,1,18
29,,1000,,,1,18
40,37,377,25,2002.0568206575,0.377,18
41,22,287,53,5714.09284998404,0.287,18
53,48,790,30,2080.82480574437,0.79,18
75,3,490,24,4658.05511228007,0.49,18
9,,1000,,,1,19
4,9,1000,17,0,1,19
2,,1000,,,1,19
3,1,1000,6,0,1,19
5,,1000,,,1,19
6,4,667,38,2535.71856193369,0.667,19
15,5,747,18,0,0.747,19
10,2,1000,29,2411.97395529211,1,19
13,3,553,40,0,0.553,19
16,10,977,21,0,0.977,19
17,15,398,33,0,0.398,19
20,23,907,10,0,0.907,19
22,16,624,28,0,0.624,19
23,13,697,13,1893.50318128421,0.697,19
28,75,519,59,0,0.519,19
33,20,560,25,0,0.56,19
39,35,421,9,1984.31854577717,0.421,19
38,34,362,14,4545.81426775876,0.362,19
42,,1000,,,1,19
43,42,1000,8,4677.23007578044,1,19
44,41,392,23,4299.34607887807,0.392,19
48,41,489,58,2445.1682977298,0.489,19
59,53,623,9,4817.32916290832,0.623,19
56,,777,,,0.777,19
58,,1000,,,1,19
62,,1000,,,1,19
61,62,1000,8,0,1,19
63,,1000,,,1,19
65,63,946,18,6281.18404371179,0.946,19
46,14,743,7,0,0.743,19
1,,1000,,,1,19
29,,1000,,,1,19
40,21,424,55,0,0.424,19
41,22,297,52,4817.32916290832,0.297,19
53,41,491,88,0,0.491,19
75,3,460,24,4820.3580457572,0.46,19
34,14,436,65,1159.93288674326,0.436,19
18,16,750,17,2817.93651238023,0.75,19
31,17,332,23,5012.23495375645,0.332,19
37,21,1000,30,2193.55162714132,1,19
45,,1000,,,1,19
21,,1000,,,1,19
7,5,836,17,0,0.836,19
30,17,440,40,1241.94210276506,0.44,19
14,,895,,,0.895,19
35,34,498,2,1241.94210276506,0.498,19
9,,1000,,,1,20
4,9,1000,17,1608.12889525721,1,20
2,,1000,,,1,20
3,1,1000,6,1110.35898206151,1,20
5,,998,,,0.998,20
6,4,656,38,2612.95303263219,0.656,20
7,5,853,17,651.483797642117,0.853,20
10,2,1000,29,2294.11356167089,1,20
13,3,409,40,843.557803849556,0.409,20
16,10,901,21,1098.74019242529,0.901,20
20,23,709,10,1016.36383741573,0.709,20
18,16,756,17,2551.86190214508,0.756,20
22,16,467,28,840.957655762993,0.467,20
23,13,589,13,2503.4122097145,0.589,20
28,20,421,20,2510.33619735927,0.421,20
33,20,370,25,910.959680413444,0.37,20
37,21,999,30,2279.4588336476,0.999,20
39,35,410,9,2304.67226584681,0.41,20
38,34,343,14,3985.46413637078,0.343,20
42,,1000,,,1,20
43,42,1000,8,5413.31797864314,1,20
44,40,434,23,5289.14245568107,0.434,20
48,41,582,58,1909.56828046721,0.582,20
59,53,584,9,5635.46971934279,0.584,20
56,,791,,,0.791,20
58,56,513,30,7337.12116421643,0.513,20
62,,1000,,,1,20
61,62,1000,8,1670.97901264988,1,20
63,,997,,,0.997,20
65,63,910,18,6880.36271662054,0.91,20
46,14,483,7,634.17358119725,0.483,20
1,,1000,,,1,20
29,,1000,,,1,20
40,37,431,25,2044.55541734186,0.431,20
41,22,280,53,5814.42575492111,0.28,20
53,48,765,30,2082.10643407544,0.765,20
75,3,482,24,4665.42808317865,0.482,20
31,17,403,23,4735.8979483945,0.403,20
15,5,739,18,646.170478495231,0.739,20
21,,999,,,0.999,20
45,,1000,,,1,20
35,34,519,2,1168.0335459293,0.519,20
14,,915,,,0.915,20
17,15,319,33,534.997415543116,0.319,20
30,17,431,40,1195.13996997525,0.431,20
34,14,585,65,1302.96742984408,0.585,20
9,,1000,,,1,21
4,9,1000,17,0,1,21
2,1,735,3,20530.1205158694,0.735,21
3,1,1000,6,0,1,21
5,1,464,11,10528.1831983032,0.464,21
6,4,596,38,2535.71856193369,0.596,21
7,5,907,17,0,0.907,21
15,5,759,18,0,0.759,21
10,2,992,29,2411.97395529211,0.992,21
14,7,435,15,1159.93288674326,0.435,21
13,3,510,40,0,0.51,21
16,10,979,21,0,0.979,21
17,7,293,34,0,0.293,21
20,23,882,10,0,0.882,21
18,16,736,17,2817.93651238023,0.736,21
21,18,960,10,0,0.96,21
22,16,614,28,0,0.614,21
23,13,501,13,1893.50318128421,0.501,21
28,45,452,45,0,0.452,21
33,20,521,25,0,0.521,21
30,17,353,40,1241.94210276506,0.353,21
31,17,250,23,5012.23495375645,0.25,21
34,30,401,6,1241.94210276506,0.401,21
35,30,883,7,0,0.883,21
37,21,476,30,2193.55162714132,0.476,21
39,35,448,9,1984.31854577717,0.448,21
38,34,363,14,4545.81426775876,0.363,21
42,38,200,22,18963.2064930177,0.2,21
43,42,970,8,4677.23007578044,0.97,21
44,41,437,23,4299.34607887807,0.437,21
48,41,553,58,2445.1682977298,0.553,21
59,53,645,9,4817.32916290832,0.645,21
56,53,729,12,12723.7144807407,0.729,21
58,56,553,30,8521.82323949562,0.553,21
62,56,520,48,34039.2510563691,0.52,21
61,62,1000,8,0,1,21
63,56,556,67,10913.3403803167,0.556,21
65,63,970,18,6281.18404371179,0.97,21
45,75,970,14,0,0.97,21
46,14,766,7,0,0.766,21
1,4,704,26,14521.9696089041,0.704,21
29,22,210,7,11541.1369044193,0.21,21
40,21,442,55,0,0.442,21
41,37,265,23,8204.73935283055,0.265,21
53,48,790,31,2445.1682977298,0.79,21
75,3,340,24,4820.3580457572,0.34,21
9,,1000,,,1,22
4,9,1000,17,1588.65004622113,1,22
2,1,746,3,20725.4546764419,0.746,22
3,1,996,6,1163.78810424753,0.996,22
